embedding_dim,hidden_dim,learning_rate,epochs,weight_decay,batch_size,rmse
30,32,0.001,50,0.0001,1024,0.9684226190458326
30,32,0.01,50,0.001,1024,0.9457941010750797
30,32,0.01,50,0.0001,1024,1.1333616832852433
30,32,0.1,50,0.001,1024,0.9840232886857576
30,32,0.1,50,0.0001,1024,0.9451285884805702
30,64,0.001,50,0.001,1024,0.955385591595235
30,64,0.001,50,0.0001,1024,0.9764231773175247
30,64,0.01,50,0.001,1024,0.9422014921803684
30,64,0.01,50,0.0001,1024,1.1237504165190368
30,64,0.1,50,0.001,1024,0.9873035706344913
30,64,0.1,50,0.0001,1024,0.969804528243636
30,128,0.001,50,0.001,1024,0.9709868294739017
30,128,0.001,50,0.0001,1024,0.9942707508713915
30,128,0.01,50,0.001,1024,0.9497455343958338
30,128,0.01,50,0.0001,1024,1.1021044865520961
30,128,0.1,50,0.001,1024,0.9861952890516071
30,128,0.1,50,0.0001,1024,0.9550106282167055
30,32,0.001,100,0.001,1024,1.0844233543322477
30,32,0.001,100,0.0001,1024,1.0888386675602149
30,32,0.01,100,0.001,1024,0.952409162770558
30,32,0.01,100,0.0001,1024,1.1427263734286608
30,32,0.1,100,0.001,1024,0.9953633341840374
30,32,0.1,100,0.0001,1024,0.9560452111059973
30,64,0.001,100,0.001,1024,1.0898247173657325
30,64,0.001,100,0.0001,1024,1.140184657132578
30,64,0.01,100,0.001,1024,0.9674328802419757
30,64,0.01,100,0.0001,1024,1.1360926001444183
30,64,0.1,100,0.001,1024,0.9837494936678794
30,64,0.1,100,0.0001,1024,0.958245608557818
30,128,0.001,100,0.001,1024,1.1261172574785197
30,128,0.001,100,0.0001,1024,1.164545714169401
30,128,0.01,100,0.001,1024,0.9476634969536415
30,128,0.01,100,0.0001,1024,1.1132553365268094
30,128,0.1,100,0.001,1024,0.9841676221116672
30,128,0.1,100,0.0001,1024,1.126369331718985
30,32,0.001,200,0.001,1024,1.1812873753684816
30,32,0.001,200,0.0001,1024,1.2537980552888273
30,32,0.01,200,0.001,1024,0.9498835617785976
30,32,0.01,200,0.0001,1024,1.1412133045292765
30,32,0.1,200,0.001,1024,0.9866719770181218
30,32,0.1,200,0.0001,1024,0.9502601405392753
30,64,0.001,200,0.001,1024,1.1817591584078522
30,64,0.001,200,0.0001,1024,1.2857952906052548
30,64,0.01,200,0.001,1024,0.9702558503990646
30,64,0.01,200,0.0001,1024,1.1142490396647415
30,64,0.1,200,0.001,1024,1.1260072120008673
30,64,0.1,200,0.0001,1024,0.9597342486409317
30,128,0.001,200,0.001,1024,1.1742194058333322
30,128,0.001,200,0.0001,1024,1.3143147229908658
30,128,0.01,200,0.001,1024,0.9703922195980421
30,128,0.01,200,0.0001,1024,1.1546673123836548
30,128,0.1,200,0.001,1024,1.1260417247752206
30,128,0.1,200,0.0001,1024,1.1263721892601524
