user_id,item_id,rating
425,1203,4
121,174,5
373,819,4
412,259,1
643,180,4
493,8,2
499,1056,3
101,69,3
906,475,4
726,267,4
125,680,5
115,343,5
275,230,3
456,435,4
93,185,4
177,750,4
129,1273,2
386,257,4
340,357,1
599,525,4
59,513,4
88,120,5
906,619,4
98,420,3
90,514,5
763,190,3
138,295,4
757,152,5
740,91,3
503,53,4
875,275,4
0,110,5
82,96,4
326,47,4
398,530,3
415,133,4
360,154,3
342,143,4
461,271,5
326,671,2
160,55,3
176,126,5
700,299,3
486,80,3
4,413,3
723,1590,1
377,727,3
787,221,3
292,450,3
641,408,5
909,99,4
245,446,3
58,189,5
641,774,4
471,757,1
803,1177,3
492,753,3
317,711,4
372,89,4
737,404,2
659,100,3
11,14,5
632,49,4
526,498,5
454,78,4
399,331,2
233,0,3
942,173,4
405,1100,4
716,357,2
327,191,4
780,96,4
579,281,5
384,1065,4
298,377,3
200,955,4
310,392,4
82,273,4
478,260,1
125,242,5
854,637,4
275,157,3
726,778,2
544,77,2
922,275,5
222,236,5
757,513,5
799,293,3
404,786,3
40,275,2
706,602,3
898,78,5
842,61,4
343,844,3
891,156,5
377,767,4
326,920,4
307,674,4
692,506,4
231,13,4
455,482,4
181,190,4
824,590,4
69,138,3
474,314,4
278,1214,2
269,1013,4
267,240,3
617,366,3
41,150,4
692,312,5
223,293,4
53,150,2
912,95,5
353,530,4
787,497,5
243,1011,2
503,66,2
863,432,3
238,488,5
838,824,4
296,184,5
536,268,3
288,741,4
6,196,4
311,1020,3
597,268,3
176,526,4
275,563,3
550,14,5
772,259,2
904,878,3
665,105,2
255,1470,3
201,515,4
233,659,4
637,454,3
633,474,5
372,650,4
359,99,5
531,241,4
936,407,5
820,78,5
726,519,4
108,225,5
357,257,4
879,30,4
13,497,5
763,8,4
497,521,3
836,739,5
63,704,5
642,469,4
624,516,3
378,191,4
428,490,3
342,227,5
473,609,3
429,163,3
76,30,3
88,844,2
665,1020,5
434,384,5
800,353,4
618,402,5
343,356,5
292,27,3
268,14,2
157,220,2
472,267,5
678,289,2
795,53,4
697,219,3
344,714,4
63,462,4
765,671,3
446,1027,3
60,299,5
918,311,2
672,241,4
649,116,4
889,0,4
298,97,4
81,210,4
853,497,3
416,0,4
125,677,3
853,8,5
193,1010,3
933,185,2
788,136,2
620,422,4
706,25,3
416,746,3
832,444,4
81,174,4
279,924,4
665,435,3
214,210,4
134,226,3
290,105,4
200,698,3
924,326,3
660,526,4
845,504,5
635,312,5
153,190,4
17,99,5
649,1134,2
649,162,3
333,172,4
775,568,3
930,289,2
243,870,3
683,117,4
531,116,5
683,933,3
275,170,4
56,1000,1
384,303,3
877,530,2
492,805,3
906,780,5
869,581,5
640,63,4
342,482,5
715,422,4
706,532,5
832,442,3
5,494,4
797,804,4
770,285,2
649,514,4
292,54,4
415,14,4
746,493,5
814,525,4
718,236,2
209,567,4
379,461,4
939,46,3
474,315,5
468,494,5
293,405,2
129,448,4
935,826,2
891,27,4
606,510,5
670,509,3
649,392,3
797,172,5
184,27,5
879,3,4
654,1643,1
424,822,3
787,435,3
738,99,5
331,567,4
773,839,2
206,191,3
421,435,3
850,679,3
307,422,5
889,209,4
492,181,5
84,426,3
233,692,2
147,968,4
647,178,4
894,293,4
869,840,2
760,1151,2
652,309,4
37,1032,5
838,92,4
278,1058,4
36,929,3
517,684,5
114,239,5
464,614,3
449,226,3
362,31,2
108,190,4
740,97,5
845,46,5
66,146,3
879,91,4
713,49,5
194,99,5
267,1272,2
31,249,4
670,249,5
282,287,2
312,55,2
757,261,5
748,1,4
795,172,5
335,231,3
853,134,4
893,743,3
10,366,3
290,942,4
730,65,4
932,568,1
37,450,5
317,1049,4
625,269,2
233,472,5
492,208,5
787,21,5
101,666,3
103,270,1
449,1043,4
458,254,4
196,285,1
893,735,4
86,509,5
841,267,5
282,208,4
124,662,3
881,1059,3
298,552,3
476,279,4
885,1488,1
649,234,3
405,465,4
122,186,4
441,545,3
494,673,3
343,123,5
920,1059,2
465,267,2
312,126,5
99,677,3
545,108,5
188,13,5
111,332,4
746,284,5
253,754,3
111,327,4
130,99,5
850,309,5
118,209,5
384,196,4
937,684,3
150,370,4
26,1016,4
180,1056,2
832,514,3
528,681,4
12,163,3
217,641,3
885,23,4
312,683,4
514,242,3
377,548,3
845,1238,2
706,44,4
746,461,5
162,356,4
220,507,4
424,126,4
157,647,5
915,766,4
405,606,4
325,71,2
373,224,3
932,1027,2
576,1270,3
750,172,4
675,343,5
8,241,4
523,512,4
270,69,5
302,14,3
305,282,3
885,434,3
109,81,4
787,161,3
508,318,2
415,326,4
787,50,4
144,635,4
627,844,5
501,270,5
584,542,3
233,415,4
292,216,3
570,180,4
157,1046,4
695,233,4
408,134,5
693,583,4
757,220,3
763,105,2
183,497,5
405,284,5
311,655,5
89,274,5
15,3,5
452,10,5
478,248,2
582,174,5
408,497,4
906,977,5
451,198,5
245,674,4
892,322,2
333,493,4
902,184,5
12,915,4
908,681,3
540,195,4
647,674,2
392,343,3
698,282,4
787,37,3
84,208,4
846,288,5
404,94,3
393,27,4
656,507,4
0,159,4
483,6,4
708,575,4
192,121,1
893,288,2
12,904,2
451,587,3
43,0,4
413,10,5
574,293,1
765,431,3
150,545,2
889,513,5
537,95,4
714,27,5
377,124,2
837,237,4
10,53,3
535,492,4
298,209,4
456,392,3
22,1005,3
377,1134,2
326,650,4
455,2,4
329,70,5
592,356,5
915,577,1
482,228,3
453,606,2
681,298,4
129,285,5
682,331,3
536,1068,2
163,405,2
328,1010,3
708,471,4
353,386,4
560,942,3
294,737,4
19,81,4
772,181,4
58,583,4
618,565,4
392,585,3
758,297,4
5,70,4
560,205,3
304,463,3
377,66,2
213,68,2
152,49,1
912,24,3
536,744,2
452,97,4
345,321,3
217,193,3
916,120,1
124,63,5
180,592,1
372,426,4
405,152,3
723,872,3
576,76,3
292,174,2
433,927,5
845,375,2
255,1040,4
245,66,2
296,497,3
82,575,4
428,628,3
44,6,3
478,379,3
587,271,5
617,924,2
415,1034,3
448,223,4
904,300,4
57,237,5
95,126,5
660,68,4
869,640,4
883,381,5
157,122,3
766,504,4
600,238,3
235,281,5
499,728,4
659,365,1
789,225,3
454,123,4
9,708,4
465,181,4
858,1131,3
917,637,4
822,6,5
404,1555,1
740,49,5
143,270,2
710,380,5
928,514,5
776,99,1
529,581,4
892,10,4
57,653,5
652,256,3
477,149,4
67,110,3
477,150,5
326,885,2
279,410,3
221,277,2
175,344,5
455,1247,3
939,268,4
96,185,3
658,641,2
298,846,4
549,687,3
456,52,4
84,63,5
892,239,4
58,1064,5
91,730,4
119,507,2
586,288,3
406,233,3
416,162,4
392,728,4
496,628,2
522,726,4
285,146,5
93,1217,4
428,79,3
658,711,3
803,251,4
717,117,4
814,1038,5
108,227,5
550,333,4
547,430,5
91,218,4
312,662,5
306,1139,2
668,113,5
392,88,3
898,173,5
736,88,4
455,193,3
503,116,4
129,244,1
63,173,5
345,176,4
61,707,3
450,886,1
193,623,2
0,202,4
416,624,4
633,236,5
538,639,2
102,486,4
841,873,5
287,271,5
496,804,3
341,56,3
253,621,4
137,186,5
42,150,4
304,169,4
623,300,3
310,495,5
631,0,3
180,148,1
79,198,2
523,276,3
386,101,3
616,319,5
653,55,4
341,845,2
895,99,3
446,1015,3
84,497,4
523,194,2
697,639,2
936,302,4
0,199,3
98,357,2
596,292,5
337,188,4
414,135,5
349,488,4
299,256,4
166,289,3
436,377,4
335,409,3
304,430,4
128,1175,4
842,589,3
110,339,4
895,391,3
547,345,4
622,184,4
307,308,1
377,230,3
408,302,4
20,873,2
652,135,1
867,1030,1
362,24,3
499,297,4
186,521,3
71,843,4
229,69,4
331,596,5
845,509,4
108,67,3
830,236,4
643,99,4
537,68,5
278,93,3
579,287,5
485,470,5
485,107,4
233,132,3
341,323,1
867,435,3
463,1597,3
206,202,3
647,110,5
331,471,3
891,683,5
29,258,4
698,308,3
880,581,1
796,299,2
544,679,2
45,304,5
879,2,1
814,152,4
740,474,3
307,177,4
880,429,4
110,332,4
805,503,4
863,62,3
306,208,5
179,654,5
446,149,4
377,171,4
834,0,3
730,319,1
454,13,3
220,401,2
777,264,4
449,182,4
276,110,4
392,8,4
57,149,4
534,638,4
432,324,2
144,558,2
445,753,3
748,79,1
476,288,5
752,483,5
924,217,4
895,488,5
243,88,5
359,285,5
867,381,4
54,143,5
317,13,4
879,275,4
726,394,3
421,671,3
326,10,4
665,695,3
587,446,3
86,1181,3
298,285,4
625,677,1
888,128,5
249,476,3
801,451,4
342,726,4
652,522,4
498,299,4
460,241,3
717,239,1
509,288,2
378,553,4
834,649,5
285,1050,4
13,844,3
200,1038,3
180,1016,1
631,745,3
302,236,5
696,332,3
193,413,3
346,185,5
843,68,5
173,214,5
879,930,3
158,947,2
98,237,4
805,484,5
548,747,4
386,47,4
145,300,2
238,381,3
714,175,5
916,99,4
268,1109,2
499,55,5
142,324,5
748,632,4
466,99,5
248,1010,5
373,155,2
496,770,4
10,645,3
279,575,3
805,704,4
199,285,4
850,306,4
33,323,5
300,406,2
766,176,5
207,662,5
404,1266,1
416,714,2
639,167,5
845,89,2
748,21,5
842,81,3
641,248,5
789,142,3
9,508,4
477,68,3
449,467,4
534,1062,4
278,720,5
264,49,2
892,818,3
644,432,4
176,298,4
424,6,3
451,7,4
344,411,3
243,231,4
404,922,2
886,567,2
483,150,4
558,256,3
94,184,3
797,721,3
396,285,4
109,229,3
884,952,3
89,210,5
643,870,4
59,162,4
276,116,4
478,669,3
449,502,4
473,603,4
506,297,5
869,938,3
829,612,4
883,1213,1
15,939,2
902,695,3
100,825,3
193,158,3
795,648,3
792,823,3
937,1032,2
861,466,4
775,815,2
180,985,2
415,353,4
57,949,1
576,30,4
58,91,5
223,85,3
918,747,1
704,567,5
522,288,4
405,523,4
9,210,5
851,472,3
143,88,3
0,101,2
624,165,3
96,6,5
416,133,4
427,1279,3
515,901,5
422,743,4
642,254,4
66,239,5
773,171,3
434,48,4
536,958,3
201,483,4
633,299,3
746,82,4
304,164,4
268,292,3
134,227,4
891,1123,4
895,135,5
449,509,4
304,1017,5
29,434,5
797,257,4
101,402,3
804,381,4
193,627,3
765,971,3
9,509,5
150,209,4
193,21,5
125,288,3
910,312,2
880,196,3
55,384,4
492,11,3
915,1073,3
193,120,2
412,470,4
191,257,5
726,95,4
407,318,5
850,1027,3
276,1128,3
636,1232,5
387,306,4
564,206,4
863,1216,3
644,172,4
779,418,4
542,581,3
278,379,4
115,269,3
392,832,4
343,124,3
78,289,3
863,107,3
279,231,3
415,570,3
307,530,4
871,716,4
180,1279,1
392,716,3
261,76,2
315,161,3
623,244,3
726,100,2
373,229,5
12,756,3
582,529,4
398,586,3
535,143,4
270,160,2
59,365,4
333,954,1
89,729,5
549,312,5
105,285,4
531,446,4
172,880,3
41,210,4
457,955,5
662,2,4
408,503,2
479,208,4
58,59,5
511,182,5
697,514,4
693,658,4
114,191,5
818,254,1
250,59,4
242,654,4
902,190,5
832,181,5
295,844,5
404,570,5
485,279,2
685,21,5
732,147,3
575,99,4
392,1090,2
681,366,3
795,217,3
422,325,4
436,769,3
57,181,4
17,185,4
374,1045,2
120,13,5
413,747,3
17,662,4
757,269,4
621,171,5
532,116,5
12,215,3
827,752,4
144,184,4
451,596,5
747,78,4
558,162,4
144,332,2
765,711,3
206,152,5
792,1141,5
754,303,4
118,688,4
779,602,2
726,28,3
37,402,1
243,696,4
404,59,1
641,312,5
751,881,4
621,407,5
932,131,3
388,93,2
404,1289,2
544,174,4
746,530,4
12,785,3
465,180,4
278,738,1
473,616,3
532,171,4
659,384,3
921,746,3
846,567,4
646,236,3
756,741,4
344,380,4
882,1591,5
255,194,5
617,1070,1
523,489,3
845,7,4
804,945,2
328,198,4
63,1140,5
726,1228,2
891,520,5
516,130,3
775,523,5
398,659,3
664,1008,4
198,987,1
682,905,4
439,903,5
706,64,4
914,299,3
693,1454,3
880,479,4
797,689,4
869,482,5
231,899,5
22,1004,3
94,87,4
763,76,4
853,270,4
542,95,4
269,256,4
225,11,5
675,143,4
456,1220,4
931,524,5
822,502,5
177,743,3
267,368,1
689,93,4
274,448,3
709,478,5
884,188,5
821,587,2
889,1038,4
302,2,3
75,134,5
415,68,4
733,209,3
776,689,4
773,449,2
94,704,5
740,392,2
830,353,4
267,780,3
531,247,4
934,273,5
621,276,4
124,84,3
290,1488,2
751,257,3
326,293,3
642,779,4
329,418,5
536,169,3
200,209,2
48,427,5
180,717,1
448,105,3
91,1010,3
483,698,4
803,93,4
547,904,4
388,518,4
95,182,4
199,754,5
420,913,3
266,163,3
12,739,1
425,1450,4
658,49,3
896,322,4
242,85,5
871,110,4
159,513,4
492,404,2
763,1027,4
929,15,1
438,13,5
662,312,5
496,259,4
551,741,4
12,309,4
90,49,5
415,1336,1
895,249,3
76,190,3
245,940,1
192,683,4
906,761,5
415,760,4
753,936,4
359,174,3
553,272,3
109,584,2
896,370,2
307,115,4
888,720,3
96,191,1
349,603,5
58,968,3
303,277,4
803,521,3
588,994,1
740,731,4
467,213,5
289,1059,3
750,314,3
534,510,3
486,275,3
290,239,4
59,132,4
225,1116,3
867,95,2
814,870,1
693,660,5
560,142,1
493,923,4
567,655,3
278,1486,1
449,925,4
327,654,4
888,497,4
845,427,3
59,69,4
839,13,5
415,767,3
434,253,3
621,549,4
757,1089,1
10,732,4
473,942,4
652,166,2
377,273,3
941,497,5
120,346,3
654,698,2
415,626,5
446,182,5
369,115,3
37,587,5
561,417,5
5,283,2
168,49,5
896,87,4
75,269,3
850,124,4
477,22,2
462,284,4
833,312,5
779,185,4
586,302,4
737,192,5
300,500,3
467,1167,2
532,179,3
755,397,3
180,410,3
863,188,4
798,44,4
338,133,5
906,646,3
404,1528,1
20,423,1
41,27,5
0,115,3
471,779,4
150,708,5
524,404,4
845,1517,2
688,12,1
17,495,5
398,76,2
299,686,2
355,330,3
232,120,4
302,549,3
404,433,3
644,184,5
452,355,2
159,201,4
879,226,2
265,285,4
681,650,4
312,162,2
285,56,5
456,530,5
499,48,4
309,293,1
33,241,5
531,329,4
223,1162,2
525,275,4
373,828,2
449,138,5
428,1284,3
5,273,4
325,704,3
652,584,2
879,167,3
794,20,3
584,462,5
150,63,5
480,317,1
866,30,5
882,21,3
229,569,4
814,27,4
342,332,3
531,146,4
785,545,4
499,71,4
867,60,5
748,37,3
641,471,5
372,1078,4
296,200,4
544,412,4
716,259,1
781,338,3
628,6,2
755,754,3
859,893,2
267,188,4
390,287,3
649,20,2
413,271,5
851,126,4
180,1363,1
159,454,4
455,1080,4
766,55,4
932,316,4
508,331,2
268,1167,2
267,41,4
287,299,5
404,465,1
804,708,4
681,84,3
392,622,3
759,236,3
247,155,5
384,457,3
532,755,4
861,430,5
108,1034,2
333,743,3
193,180,3
449,99,4
832,516,2
398,1183,3
390,590,4
508,267,2
160,212,2
471,20,3
356,1094,3
856,23,1
388,953,4
333,97,4
885,199,3
340,947,3
229,484,5
523,183,1
279,654,3
313,684,4
598,927,4
255,184,5
893,978,3
720,1294,3
654,675,2
492,248,4
895,205,3
681,561,2
895,151,3
803,23,5
12,504,3
258,96,4
570,68,2
158,590,4
804,287,1
751,305,5
17,41,3
307,645,5
626,577,3
716,301,5
732,290,2
877,497,4
814,470,2
545,348,4
795,814,4
630,333,2
592,14,4
11,401,5
83,288,5
158,545,4
664,215,4
415,96,5
379,150,4
905,285,5
814,194,4
373,54,2
17,203,3
443,514,4
12,754,3
664,306,3
415,534,4
313,1217,4
888,296,3
441,741,3
360,704,5
165,242,3
536,220,3
765,237,4
896,418,4
628,650,5
688,221,5
43,120,4
795,727,3
830,689,4
292,479,5
333,78,4
221,432,4
751,994,4
556,11,5
449,731,3
893,329,3
449,760,4
307,126,4
175,256,1
641,50,5
115,1038,4
194,299,3
61,85,2
681,232,2
180,546,1
372,178,3
909,116,4
566,196,5
144,449,3
495,1040,1
938,1276,5
197,236,2
326,513,4
880,117,4
42,515,5
787,741,3
31,110,3
157,796,3
641,96,4
297,212,3
886,595,5
877,190,4
748,1262,2
427,312,5
813,200,2
129,40,3
641,721,3
576,818,3
505,403,5
59,602,5
249,337,4
22,101,3
795,180,5
577,379,3
393,143,5
213,11,5
409,312,5
649,195,4
478,99,3
560,732,3
324,1522,4
313,937,3
293,239,3
377,1180,2
803,94,2
565,706,4
450,331,4
158,287,3
544,372,3
193,51,4
619,794,4
406,196,4
711,96,5
644,962,4
302,747,2
404,65,5
206,327,2
933,793,4
260,339,5
378,529,5
57,192,3
861,182,5
587,780,2
806,210,4
759,49,3
523,28,3
91,179,5
591,150,4
377,86,4
842,449,2
213,951,3
839,196,5
813,671,3
285,88,4
367,671,2
143,60,3
89,181,3
297,194,4
859,69,5
492,337,4
134,97,5
235,327,5
584,735,4
550,290,4
312,585,2
264,287,4
173,332,4
902,47,4
294,180,4
523,1455,3
307,495,3
71,80,3
205,309,5
430,327,4
312,575,3
550,1046,4
444,432,2
335,209,5
276,1010,3
917,136,5
771,301,5
88,715,3
298,935,4
647,1091,1
209,201,5
510,947,3
813,217,3
7,194,5
654,577,2
801,55,3
122,706,5
321,317,4
760,325,1
273,876,3
483,565,4
221,828,3
653,750,3
662,293,3
715,204,5
935,107,4
708,186,5
690,1171,5
503,309,4
498,180,3
404,201,4
787,45,3
768,545,4
304,427,3
326,644,4
508,704,4
544,67,4
407,327,2
404,7,4
406,285,4
233,173,3
213,356,5
89,317,5
495,63,3
477,282,4
762,223,5
658,217,4
241,739,5
747,209,3
209,24,4
587,116,4
124,411,3
377,707,4
135,41,3
127,142,5
396,242,1
588,872,5
184,14,3
676,306,5
886,418,2
804,557,5
719,271,4
42,216,2
94,682,4
84,134,5
294,217,5
425,606,4
542,109,2
711,450,5
439,69,4
795,322,2
174,194,3
554,404,4
79,422,3
298,914,4
449,560,4
560,529,4
769,936,4
129,530,5
17,130,4
373,823,4
613,254,5
591,1008,3
623,122,3
766,179,5
378,270,3
160,185,4
311,113,5
327,503,3
292,549,1
869,194,4
605,178,5
542,164,4
692,177,5
56,294,5
531,760,4
850,179,5
471,11,5
883,948,2
689,153,3
242,476,4
100,277,2
260,596,4
456,293,2
702,6,4
525,271,5
654,512,3
101,201,4
513,1599,4
882,954,5
26,324,2
605,203,4
428,136,5
787,95,3
806,509,5
506,1033,5
30,270,4
693,96,5
311,529,5
845,237,5
847,1100,5
430,244,4
551,110,3
787,1276,3
533,594,4
146,301,4
536,332,2
659,21,4
797,1284,3
496,52,3
553,221,4
732,295,2
920,121,2
91,711,3
295,203,5
303,762,4
262,1443,3
347,242,3
502,212,5
338,735,3
670,218,3
266,773,3
652,175,3
115,220,4
641,992,4
774,257,4
797,658,4
712,306,3
177,182,4
765,495,5
551,925,2
233,283,3
313,70,5
642,153,4
392,575,3
879,721,3
333,565,3
349,22,5
572,142,2
392,312,4
21,194,4
99,346,4
428,10,4
769,357,3
471,1238,5
449,517,4
617,728,3
373,178,1
893,301,4
331,8,4
602,10,5
276,285,5
415,1515,5
12,705,1
173,708,4
117,959,5
665,804,4
397,229,3
653,567,4
144,1022,1
585,52,5
574,172,5
560,76,1
386,641,4
870,689,3
689,427,1
621,418,4
718,297,2
359,734,5
794,88,4
617,548,2
727,123,3
289,198,3
448,14,4
386,568,2
649,1064,4
199,585,4
787,402,3
797,497,3
498,650,4
209,1011,4
523,714,4
658,213,3
321,0,2
876,327,2
547,330,4
711,414,4
48,153,5
654,426,4
523,258,3
434,672,3
320,602,5
279,53,2
210,1126,1
345,565,5
406,465,3
91,581,5
109,30,3
707,1050,4
681,545,3
547,11,5
808,298,4
298,727,2
351,181,5
861,110,5
415,363,2
233,791,4
898,469,4
404,760,1
926,142,3
689,641,3
681,54,4
729,245,4
207,661,4
532,746,5
530,311,5
148,302,4
372,230,3
665,136,4
317,157,5
278,218,2
832,639,3
364,845,3
654,374,2
292,324,2
532,64,4
346,215,3
716,290,4
233,512,5
120,314,4
880,184,5
180,24,5
795,1414,3
931,707,4
499,1468,1
895,54,3
662,927,3
91,662,4
909,49,5
275,1130,3
732,296,3
294,464,4
861,78,5
850,805,4
612,606,4
550,545,2
444,474,5
654,390,2
10,717,5
108,175,5
665,639,4
326,1140,3
319,231,4
740,264,5
58,581,4
304,316,4
275,427,4
344,169,5
806,1033,5
502,240,5
565,7,4
931,134,5
592,722,4
404,1221,1
359,180,4
109,68,4
877,171,4
723,258,2
22,214,2
267,390,3
420,473,4
143,523,5
347,974,4
41,86,4
500,306,4
513,3,4
408,98,3
245,54,4
542,561,2
867,203,2
266,1239,5
869,11,4
424,545,3
5,489,5
223,555,1
23,485,3
733,820,2
891,377,4
160,190,2
124,68,4
515,190,4
157,82,5
307,401,4
324,528,4
522,8,4
200,41,4
341,67,3
193,990,2
733,229,2
850,587,4
386,567,2
654,506,4
233,169,5
623,741,4
68,885,4
160,196,3
787,84,1
177,1196,4
542,729,3
312,480,4
544,202,4
600,1614,4
681,364,3
839,81,3
279,506,3
388,117,2
535,68,5
730,215,5
714,954,4
307,654,4
893,1130,4
620,1035,1
58,614,4
335,71,3
180,759,1
667,271,5
664,248,5
604,299,2
84,514,5
17,603,5
14,590,2
693,525,5
41,76,5
866,194,5
455,272,3
406,1011,3
880,280,3
901,496,5
390,479,4
832,714,2
598,283,4
789,316,4
531,0,5
7,10,3
658,854,2
647,410,2
363,318,3
313,948,4
635,105,4
221,943,3
689,746,3
404,658,4
143,57,3
870,812,3
449,161,5
246,221,3
331,366,4
223,677,3
37,27,4
72,270,2
194,650,5
467,320,3
821,110,4
503,126,5
632,1018,4
647,218,4
683,209,3
331,331,4
804,356,5
6,398,4
72,1072,4
41,282,3
362,222,5
128,299,3
915,474,4
233,1451,4
445,305,3
378,186,5
720,258,3
434,49,5
456,955,4
262,180,4
386,106,3
6,170,3
280,299,4
446,132,4
902,870,3
654,994,3
388,614,4
71,193,4
306,707,4
183,282,5
789,62,2
465,343,5
501,677,3
503,95,4
302,483,5
706,199,2
338,169,5
341,723,1
937,24,4
869,639,3
622,49,5
594,128,3
754,936,4
369,284,3
487,264,4
404,549,2
7,95,3
648,1243,3
173,137,1
696,1159,1
56,596,3
313,741,4
409,689,4
306,508,3
888,194,4
68,150,5
425,133,4
471,108,4
599,565,3
641,52,2
605,575,3
617,49,5
715,510,5
939,293,4
485,1321,3
560,143,3
256,164,4
82,116,5
278,448,3
732,281,3
621,180,5
565,520,4
342,384,3
31,1011,4
359,844,3
772,173,3
60,268,3
380,417,3
221,229,4
441,99,2
832,97,3
912,237,3
936,136,3
609,78,3
520,750,3
365,183,4
866,422,3
120,82,4
404,397,1
253,609,2
129,469,2
911,245,2
534,603,4
845,208,4
503,291,5
456,528,4
109,568,4
37,66,4
253,422,5
915,105,3
330,1099,2
485,1013,3
501,332,4
69,256,4
317,457,4
893,854,4
300,248,3
553,172,3
873,13,4
310,492,4
664,6,4
806,1132,3
388,37,2
893,326,4
845,230,2
428,297,5
502,1008,2
302,482,5
270,380,3
297,418,5
496,162,2
180,239,1
772,250,3
456,184,5
278,190,3
406,634,3
161,78,4
339,479,5
231,97,4
94,509,4
895,1247,2
520,379,3
621,216,4
321,506,4
526,507,3
669,95,5
114,88,5
681,411,1
406,96,4
48,89,1
82,630,2
621,854,3
278,780,3
651,698,5
10,87,3
491,192,4
416,567,2
915,726,4
628,209,5
15,229,5
760,204,4
471,755,4
243,21,4
600,495,4
654,749,2
906,286,4
663,493,5
456,239,3
750,82,5
404,448,1
662,287,4
216,390,4
532,653,3
58,57,4
14,743,4
762,3,5
898,27,5
654,409,2
702,507,3
96,654,5
541,69,4
235,506,3
638,273,1
333,11,5
149,49,5
149,245,5
116,264,4
234,134,4
882,921,5
452,1031,1
268,955,3
788,49,5
856,347,1
938,253,3
830,196,4
434,861,1
506,314,5
91,770,1
411,181,4
140,322,4
207,193,5
487,49,4
504,613,3
917,87,2
839,133,3
320,461,4
270,233,5
822,217,4
90,503,3
822,25,5
89,526,5
787,503,4
184,284,5
782,333,3
79,153,3
664,110,4
795,94,4
942,525,4
603,183,3
513,11,5
256,344,4
896,483,3
349,184,5
58,72,4
300,514,3
632,78,5
483,422,5
93,722,3
421,266,4
880,119,2
300,79,3
804,1097,3
423,260,3
918,793,4
25,342,3
513,586,4
659,315,4
290,671,3
217,54,4
10,448,3
547,12,1
63,202,4
157,1302,3
338,1038,4
498,901,5
252,484,5
61,249,5
404,388,2
180,1080,1
585,384,3
235,755,1
842,1038,3
268,314,4
795,247,3
847,356,5
0,9,3
639,1243,3
654,250,3
201,172,2
540,94,4
911,14,4
81,704,3
398,89,2
366,216,5
901,303,3
187,161,4
662,323,2
931,631,4
513,567,4
715,526,5
850,814,3
388,629,3
834,195,5
688,117,4
888,675,2
631,95,5
730,433,1
9,15,4
800,267,5
591,241,5
428,1032,1
451,779,1
462,2,2
120,410,1
435,391,4
58,659,4
324,529,4
193,870,2
567,212,4
857,126,5
4,161,1
225,257,5
377,470,3
235,288,4
292,28,1
709,270,3
845,238,4
201,190,2
323,331,3
177,247,4
279,236,3
428,1016,3
853,527,4
536,193,3
278,113,5
435,648,5
804,526,3
772,215,4
91,708,2
380,133,5
185,305,4
297,0,5
559,269,4
681,201,4
663,432,3
408,86,3
868,286,2
255,290,5
663,658,5
830,128,2
6,182,4
260,300,4
194,677,3
220,55,5
57,274,5
144,932,1
801,233,5
805,317,5
941,603,4
884,1060,2
937,147,3
926,167,4
2,306,3
20,299,3
542,146,4
324,92,4
795,281,4
600,195,3
654,1267,3
264,272,5
704,392,4
219,302,4
589,1330,4
888,207,4
707,268,3
370,434,3
405,638,4
76,171,3
10,106,4
342,9,4
748,754,4
844,305,2
342,477,5
158,300,2
17,970,4
231,7,2
226,243,3
711,419,3
415,28,2
58,94,2
159,191,5
683,37,3
192,780,3
42,190,5
186,69,4
536,478,4
86,647,5
129,167,3
561,482,4
720,331,4
17,628,3
533,272,5
551,257,4
880,191,5
307,735,3
507,173,4
540,0,4
880,80,3
900,435,4
101,117,3
706,63,3
865,305,4
779,507,3
620,1,3
94,664,2
483,238,4
545,897,4
499,267,5
57,922,5
853,704,4
587,306,4
560,427,4
717,974,2
480,152,5
342,66,3
9,655,5
397,513,4
392,67,4
525,311,2
446,68,4
846,150,4
302,590,4
93,920,5
523,240,5
173,380,5
477,49,3
750,322,1
62,404,4
343,1019,5
828,256,4
221,270,4
496,718,3
850,686,2
436,731,4
6,317,5
41,745,3
568,12,3
486,379,2
318,266,4
665,115,4
636,149,1
748,419,4
632,27,4
384,1142,4
795,248,1
245,40,2
638,268,3
861,981,4
200,1010,3
62,324,2
163,124,5
232,491,5
120,274,4
670,143,4
881,755,3
160,193,1
615,1312,4
312,196,5
307,451,2
587,110,1
15,731,5
652,88,5
745,567,4
449,1310,4
843,430,4
472,272,5
559,488,3
691,844,3
359,156,4
649,672,3
641,124,4
476,730,4
53,345,4
540,945,5
525,306,2
618,404,3
497,217,3
499,248,3
763,116,5
302,784,3
291,297,4
175,875,3
152,321,3
370,422,5
559,1404,4
6,51,4
803,24,4
733,603,4
449,741,4
711,727,4
824,931,3
398,290,3
692,142,4
633,224,3
384,718,2
629,741,5
502,380,5
254,216,2
869,656,5
642,655,4
394,256,5
867,6,5
108,174,1
888,653,3
15,55,5
560,216,3
505,78,5
492,191,3
55,180,5
628,192,5
881,406,2
523,404,2
118,321,4
200,239,3
164,222,4
551,249,3
416,548,3
380,693,4
278,210,4
516,747,4
404,205,1
221,409,2
599,760,4
144,738,2
752,315,4
547,146,5
225,712,5
534,282,4
665,741,3
404,186,5
430,987,2
618,232,4
918,304,4
924,287,5
310,69,4
708,507,4
906,0,5
325,513,3
415,94,3
404,694,1
193,548,3
114,430,4
637,185,5
591,460,4
789,416,2
475,84,2
463,292,5
404,202,1
585,664,3
279,1477,4
