user_id,item_id,rating
36,120,2
307,90,4
873,301,5
477,95,2
693,190,5
61,659,4
452,209,4
169,321,5
393,357,3
62,1137,2
764,41,5
65,287,4
565,1043,3
878,684,4
164,499,3
576,62,4
91,925,3
12,63,5
371,671,5
372,150,4
623,272,4
623,878,3
676,907,4
200,402,3
379,355,2
415,478,5
353,496,4
632,565,3
101,172,3
326,64,2
297,1345,3
274,293,4
670,684,5
540,780,5
425,481,5
858,150,2
157,61,5
300,264,4
714,691,3
492,108,4
366,55,5
223,377,4
662,947,4
166,221,4
343,515,5
295,198,5
432,94,3
839,186,3
655,325,1
12,461,5
291,330,5
825,778,3
120,99,4
901,478,4
882,970,3
465,402,3
832,183,3
829,78,4
179,432,5
692,401,3
404,366,1
117,563,1
415,793,5
450,687,1
503,65,4
180,235,1
48,121,2
681,761,3
35,872,3
710,738,3
192,258,2
408,513,5
744,479,3
902,466,3
404,1,1
378,199,4
267,120,2
532,1027,2
665,631,4
266,448,3
475,237,3
24,426,4
424,91,5
319,1,4
822,236,4
4,400,5
234,897,3
94,450,3
451,179,4
84,132,4
920,172,5
306,196,4
228,750,3
918,18,4
47,190,5
81,49,5
183,171,4
233,548,3
274,629,3
492,68,5
769,116,5
455,1197,4
845,719,4
654,53,2
188,693,4
221,418,2
860,291,4
589,590,3
675,131,5
814,401,5
175,1011,4
373,549,5
810,987,4
401,627,3
333,854,3
591,178,5
757,154,1
451,155,4
151,366,3
337,442,5
641,291,2
609,70,4
626,161,3
334,259,3
17,862,3
103,846,2
140,404,3
531,591,3
373,175,4
384,503,4
914,304,2
726,1,4
573,346,3
263,207,5
654,10,2
659,808,2
469,257,4
258,14,3
863,355,4
404,35,2
785,284,3
797,273,5
198,257,4
840,891,3
581,24,3
61,1117,3
876,306,3
331,257,5
513,1114,4
218,81,1
608,312,5
880,37,3
59,500,3
333,12,3
238,670,5
628,321,3
416,1206,3
624,677,3
317,656,5
58,139,1
41,131,5
891,194,5
406,90,4
794,201,3
180,1322,1
664,30,3
378,435,3
415,69,5
836,219,4
436,190,4
696,324,4
670,1221,3
861,656,5
56,49,5
343,245,4
652,285,4
193,275,3
108,355,4
576,146,4
93,222,5
836,627,3
485,249,1
917,130,3
221,95,5
550,1266,4
734,763,3
396,610,5
404,509,1
431,1015,3
289,150,2
494,70,5
896,472,3
27,435,5
133,322,4
591,357,1
434,1227,2
82,355,4
933,222,5
832,825,2
732,116,2
406,567,2
307,53,2
568,300,4
459,1010,4
9,482,5
223,1043,3
797,948,3
180,1092,1
668,646,5
924,55,3
404,1226,3
890,147,5
47,308,3
66,1092,5
689,225,3
93,404,3
842,181,2
243,527,3
639,55,5
775,176,4
400,275,4
206,1377,3
333,21,4
262,522,5
886,37,5
748,510,4
711,227,3
220,761,4
214,76,3
12,821,3
757,895,5
98,254,3
440,116,4
92,475,4
17,701,3
5,99,5
109,731,3
267,179,3
534,275,3
360,206,4
81,27,3
53,822,2
642,1138,3
486,402,4
157,372,2
464,198,3
180,1386,1
89,517,2
654,63,4
832,1352,3
190,890,3
505,489,3
681,216,4
710,239,1
270,476,3
715,1125,3
243,195,5
176,432,4
267,698,3
61,400,3
844,1398,3
4,388,1
915,211,5
339,70,5
290,167,5
805,160,3
424,38,4
915,475,2
48,9,3
243,382,3
654,1017,3
560,432,1
173,1040,5
59,488,5
254,405,1
826,325,3
319,759,3
486,404,4
278,143,4
936,221,3
150,198,3
332,173,5
803,193,4
144,311,3
748,390,3
870,181,5
888,1102,2
893,1461,3
101,173,4
845,836,5
450,293,5
647,71,4
670,1072,3
654,154,4
668,21,3
101,565,2
166,237,4
48,257,2
536,432,4
197,508,4
313,195,3
522,180,5
408,99,5
715,601,5
930,305,4
792,150,5
398,55,3
797,1,4
186,82,5
342,366,4
473,684,3
7,182,5
837,81,4
503,160,4
881,509,5
922,1000,1
138,743,5
43,449,2
559,1020,4
551,1094,3
560,509,3
212,47,5
893,1403,3
927,175,3
297,49,5
773,514,2
329,99,4
302,390,1
871,117,4
663,653,5
542,237,3
795,8,3
449,190,5
757,652,3
708,213,1
786,361,3
619,673,3
867,173,5
584,581,3
623,1009,4
711,89,3
534,220,3
393,507,4
177,464,3
536,41,3
88,239,4
41,124,4
654,457,3
221,256,4
449,431,4
266,770,3
548,180,4
424,268,4
296,281,3
298,709,4
863,628,3
450,322,4
592,8,3
652,796,2
404,1028,1
302,22,5
806,482,5
537,207,3
15,384,5
827,285,4
63,97,4
649,570,3
756,154,2
566,298,4
335,721,3
478,163,4
386,75,3
845,539,2
428,526,5
255,217,3
373,525,4
180,1376,1
726,182,3
234,969,4
663,221,3
310,186,4
125,343,4
330,179,5
415,747,4
730,206,4
882,1226,3
268,105,1
496,411,1
760,150,2
93,24,3
180,1360,1
458,274,4
392,120,4
314,11,5
200,1127,4
449,181,5
550,110,5
434,635,4
144,99,5
526,58,5
279,1014,3
664,297,3
906,317,5
795,879,3
97,516,5
556,288,4
405,489,3
473,293,3
395,270,4
329,66,4
901,270,2
475,287,4
747,495,4
199,651,2
805,87,4
533,24,5
836,14,3
647,23,3
150,498,5
591,143,5
445,301,4
450,1264,4
238,49,5
617,708,2
144,1032,1
376,747,4
692,281,4
907,122,3
6,98,5
360,274,4
302,282,3
633,289,3
756,27,3
101,270,2
702,863,2
84,192,3
888,1071,3
804,100,2
317,137,4
588,322,2
891,14,4
393,671,3
813,664,4
302,594,2
86,575,3
550,727,2
386,210,4
736,426,3
17,151,3
140,247,3
317,865,4
757,195,4
869,650,3
528,885,4
744,221,2
243,1131,4
443,1482,2
453,1125,2
733,287,4
453,47,4
485,278,4
404,231,4
275,66,3
935,1240,4
177,880,2
180,145,1
397,72,3
36,126,4
410,448,3
918,461,3
444,1080,1
193,558,2
289,1335,3
58,482,5
584,17,2
547,531,4
855,322,2
506,146,5
880,572,3
652,789,2
689,273,3
436,386,2
127,279,1
118,627,4
435,166,3
842,160,2
781,1295,3
254,117,1
550,530,5
599,1406,2
882,735,3
931,1019,5
67,741,1
58,200,4
861,977,3
229,181,2
891,417,4
6,191,4
293,49,5
657,942,3
243,31,2
578,97,4
196,231,4
363,268,4
909,181,4
775,354,3
418,477,5
444,459,2
401,110,4
410,160,2
415,368,2
550,1034,2
772,353,2
628,875,3
225,178,4
607,261,3
457,11,5
116,410,3
329,194,3
576,187,3
879,782,1
144,1053,1
331,293,5
813,666,2
268,161,3
397,95,4
93,654,4
879,767,2
935,1225,3
536,274,4
64,120,4
558,310,3
390,172,4
313,1296,4
638,312,1
623,594,3
264,117,4
187,258,3
550,12,1
97,115,5
499,286,3
177,0,4
803,433,4
726,1243,3
397,493,3
312,656,4
697,987,1
482,11,2
626,91,4
441,38,3
71,50,4
266,107,4
920,251,4
143,726,3
4,386,3
915,540,2
575,256,4
310,366,3
243,264,4
400,99,4
681,653,4
933,301,4
759,927,1
404,1020,1
20,634,4
108,203,4
344,80,4
455,615,3
921,714,3
666,486,5
223,979,1
42,402,4
591,58,4
600,8,4
93,434,4
713,290,3
392,784,3
734,300,3
192,626,4
206,392,4
928,0,3
207,513,4
434,571,2
96,78,5
937,297,4
66,1046,3
473,632,4
91,197,5
842,151,2
300,190,3
5,309,2
79,513,3
229,567,3
718,117,2
544,565,4
286,844,5
206,846,3
920,312,5
456,182,5
654,765,3
194,297,4
17,0,5
895,457,1
96,422,5
473,482,5
503,215,4
536,313,1
267,81,3
708,194,5
828,638,4
250,257,3
180,844,3
659,131,3
194,796,3
153,479,5
773,738,2
69,14,3
733,750,4
338,143,3
522,381,5
674,895,5
541,180,4
620,675,3
839,256,3
221,733,2
649,204,4
44,933,2
679,272,3
479,257,3
373,402,2
245,79,2
362,234,5
124,69,3
157,1066,4
326,506,4
656,1008,4
629,10,5
200,123,3
275,27,4
51,332,4
51,1085,4
86,434,5
380,472,5
763,99,4
63,317,4
487,86,5
560,217,3
604,259,4
75,120,2
108,209,5
25,120,3
892,819,3
404,349,1
307,14,3
520,753,3
405,317,5
2,338,3
572,479,4
885,267,5
531,915,3
828,508,5
453,723,3
711,761,4
734,123,5
271,177,5
542,134,5
875,522,5
293,267,4
428,80,3
540,65,4
591,532,4
193,192,4
535,79,2
746,602,5
880,355,3
10,706,5
123,615,4
408,732,4
660,160,4
269,217,5
723,936,3
937,595,5
600,68,3
617,506,4
267,197,4
213,895,4
139,321,3
143,404,4
36,565,4
302,1072,4
30,298,4
560,120,3
400,723,4
293,828,3
859,158,3
115,309,4
200,772,4
144,1291,1
339,178,1
449,691,4
276,8,4
293,248,5
718,889,1
843,777,4
434,81,5
266,61,3
816,404,3
757,314,5
74,1016,5
427,891,4
266,1470,2
713,150,3
378,731,5
850,326,4
131,1018,3
14,110,4
193,513,3
445,269,4
922,128,5
307,524,5
787,719,3
180,1389,1
560,474,3
282,658,5
526,69,4
10,21,4
891,404,4
270,465,4
941,78,5
535,661,5
794,221,3
895,386,2
935,24,4
325,478,5
295,210,4
267,455,2
290,705,3
685,587,4
222,1290,3
775,240,1
448,178,4
629,929,3
37,201,2
90,130,2
285,545,1
658,172,4
763,819,3
127,426,5
723,343,1
98,402,4
557,285,4
41,167,3
665,655,4
661,1379,2
312,577,3
296,446,4
885,939,2
196,434,5
660,237,4
5,168,4
669,418,4
389,288,3
556,261,2
582,523,5
406,1262,2
118,740,4
82,1042,3
410,719,3
326,417,3
94,431,3
533,470,5
285,76,3
266,180,5
404,237,5
28,258,4
398,23,4
386,249,4
291,9,5
258,254,4
659,221,2
536,729,3
279,202,4
22,175,3
422,328,3
532,120,4
326,88,4
543,337,2
473,140,4
279,32,3
0,185,4
42,320,3
372,135,4
177,199,3
532,312,5
424,1596,3
704,684,5
133,257,4
804,178,4
642,630,3
462,312,4
649,562,3
298,172,5
603,6,4
243,160,4
704,63,5
706,1544,2
45,6,4
861,545,4
89,495,4
455,863,4
384,556,2
220,3,3
386,183,3
96,96,5
404,214,5
404,39,2
587,1057,2
647,472,3
465,21,5
378,527,5
638,791,2
27,152,3
853,1282,2
895,70,5
285,335,5
589,739,4
371,163,4
886,422,2
189,822,2
473,614,4
302,1269,1
795,355,4
93,808,2
834,285,3
233,847,3
845,56,2
380,960,3
234,291,3
187,763,4
198,947,1
129,88,4
424,1463,2
106,301,4
334,257,1
640,191,4
355,1293,4
250,24,4
223,631,2
800,293,5
665,1012,3
377,43,3
439,1264,5
213,326,5
654,158,3
218,630,5
290,568,3
817,285,4
772,383,2
91,70,5
58,755,2
396,177,5
373,230,2
302,140,3
916,8,5
752,78,4
708,815,2
388,698,5
497,49,4
119,24,5
638,834,4
338,226,2
256,1259,2
279,392,4
619,312,5
176,11,5
541,771,4
331,982,2
641,137,4
942,61,3
581,293,1
2,322,2
369,660,5
277,881,3
676,244,5
822,32,3
717,590,4
213,222,3
737,182,5
664,832,3
341,6,4
652,199,4
681,1089,2
493,190,4
531,351,3
55,229,5
779,312,5
550,61,5
876,30,4
123,208,3
400,565,5
520,404,2
82,565,4
391,846,4
405,708,5
342,198,5
449,707,4
114,542,2
455,461,3
41,272,3
408,1540,4
660,614,4
434,124,3
446,287,4
364,221,4
286,300,3
455,1323,4
631,565,4
750,177,5
286,1066,2
345,174,4
36,10,4
115,902,2
384,714,3
604,13,5
686,322,2
921,287,2
182,719,4
20,325,5
869,50,2
869,332,3
498,116,3
177,507,3
725,0,4
715,185,3
652,81,4
886,0,5
914,287,2
304,201,3
143,97,4
449,198,5
541,474,3
13,491,4
94,370,2
547,524,5
384,672,2
109,271,4
388,473,5
344,254,4
492,203,5
879,555,3
64,659,5
845,184,5
496,163,4
880,863,3
652,641,1
69,87,4
101,87,3
296,134,4
254,858,3
91,366,3
345,391,3
275,785,3
376,315,4
221,626,3
132,257,5
911,658,5
248,143,4
158,273,3
300,551,3
726,587,4
604,274,4
922,49,5
806,500,3
733,602,4
327,72,4
250,99,4
891,541,1
757,287,4
834,1277,5
37,210,1
497,88,5
98,119,2
6,506,5
932,865,2
134,641,4
71,643,4
520,72,3
214,287,2
201,95,4
781,263,4
13,791,5
773,230,1
560,116,3
473,503,5
785,180,4
520,160,2
772,13,5
847,201,5
94,861,1
867,54,5
397,7,3
346,391,2
188,637,5
578,172,5
715,297,5
757,801,3
46,339,5
22,123,5
319,420,4
193,171,3
797,693,3
705,755,4
300,383,5
193,738,3
177,81,5
127,65,3
494,636,3
255,826,3
781,299,4
68,287,5
814,189,5
98,289,4
326,427,4
408,429,4
173,936,5
302,516,5
505,1243,2
17,646,4
703,303,2
888,234,3
206,1114,2
606,527,4
268,216,2
654,1169,3
233,141,2
885,622,1
845,171,4
707,763,4
622,647,5
477,47,4
692,187,2
17,525,4
535,168,5
893,8,4
867,565,1
617,213,2
744,173,3
600,173,4
69,88,4
560,639,5
587,734,5
320,614,5
258,474,5
357,1005,5
845,126,5
338,435,4
410,0,4
17,180,3
20,975,1
449,506,5
478,509,4
279,89,4
278,683,3
29,254,4
590,791,4
619,992,5
469,117,4
607,274,5
446,404,2
369,834,5
404,707,1
153,650,4
477,657,3
463,297,4
552,637,3
109,1089,2
912,170,3
536,426,4
197,628,4
697,418,3
48,1079,4
645,331,3
322,292,4
407,1295,4
197,747,2
17,58,4
895,1077,3
428,819,3
262,431,2
624,196,5
572,182,3
632,422,4
822,355,3
534,193,5
99,897,4
783,333,3
560,530,1
327,217,4
626,88,5
3,353,5
415,738,5
607,955,3
41,134,4
406,181,4
599,517,5
421,457,3
270,46,3
361,332,5
503,162,4
760,147,5
793,117,2
405,24,1
485,677,1
856,19,3
415,1118,5
290,6,5
404,134,5
863,624,4
494,166,4
269,664,4
835,321,2
384,726,1
720,244,3
755,472,3
803,509,5
492,403,4
478,470,4
269,1147,5
220,120,2
649,897,3
757,352,4
388,181,5
436,1261,3
577,323,1
141,81,4
48,1002,2
344,955,4
596,741,4
787,638,3
416,747,4
787,692,2
344,377,4
795,1,5
317,380,1
867,46,2
795,654,3
884,337,3
180,220,1
386,692,5
229,24,3
468,581,5
867,1075,1
311,658,5
681,65,3
21,1002,1
603,287,3
262,885,2
703,631,3
607,513,5
415,317,5
659,218,1
853,1334,2
279,141,4
592,192,4
217,7,3
313,1084,1
513,327,3
183,56,5
484,344,1
747,494,3
596,322,3
757,22,4
542,210,4
252,221,4
115,660,4
427,299,5
499,160,2
319,357,4
404,1543,1
604,214,3
693,130,5
373,476,1
681,833,3
789,293,2
473,57,4
290,27,4
115,992,2
352,300,3
43,529,5
268,151,4
704,225,3
351,174,1
594,1060,3
880,483,4
863,402,5
327,384,3
15,495,5
513,113,5
428,20,2
748,413,4
415,677,2
522,706,5
902,202,4
662,409,3
10,750,2
441,317,4
882,1225,3
278,208,5
885,231,3
296,117,3
178,338,1
803,608,3
0,27,4
880,3,3
27,669,4
55,449,3
267,1015,3
84,82,4
486,0,5
312,526,4
242,124,3
536,201,3
702,292,4
449,287,3
347,1059,3
560,221,3
642,419,4
298,185,3
326,657,2
583,113,4
491,1097,4
633,472,2
421,126,4
344,142,5
434,686,2
789,274,4
343,24,4
5,461,5
639,567,4
488,1024,5
372,631,3
803,1243,2
571,285,4
348,695,3
444,202,3
169,983,5
649,213,3
434,709,4
289,167,3
931,194,4
552,110,4
566,0,3
48,224,2
829,173,5
480,483,4
43,473,4
532,210,4
269,442,3
341,107,4
803,1046,3
566,176,4
328,80,2
750,431,4
932,473,5
550,79,1
249,95,2
910,141,4
333,254,3
259,349,4
489,846,3
729,874,2
926,409,1
870,525,5
238,178,5
285,41,4
81,2,2
631,6,3
576,116,4
649,567,3
379,271,4
726,27,5
473,325,3
789,84,3
494,558,4
660,27,5
529,59,5
198,323,1
637,221,4
253,49,5
932,387,1
895,556,3
746,301,5
90,209,5
654,217,3
328,273,3
416,779,4
302,1012,1
419,178,5
863,672,3
270,284,4
396,185,5
42,274,4
373,384,4
658,669,2
614,854,4
299,875,5
493,1196,3
343,528,5
312,193,4
451,460,4
661,590,4
151,70,5
467,282,4
714,432,2
535,418,3
737,754,3
471,3,3
880,519,5
334,306,5
923,848,3
313,723,2
538,152,5
398,808,3
632,321,3
434,1551,3
726,62,2
803,78,4
406,628,3
837,190,5
69,417,3
396,287,4
756,678,4
292,173,5
773,560,1
441,226,3
213,959,2
404,40,1
805,179,4
345,236,4
500,627,4
564,51,5
221,782,2
404,971,1
448,982,2
859,731,4
584,206,5
660,435,4
920,1031,5
526,181,5
215,237,5
298,482,5
298,854,4
900,418,5
0,200,3
275,889,3
612,126,4
616,634,4
560,378,2
398,1218,3
333,270,3
320,632,5
803,144,3
5,468,5
523,283,3
236,407,5
150,944,5
232,461,5
96,82,1
360,450,3
654,1374,3
654,730,3
380,519,5
715,431,5
719,748,3
662,350,2
502,182,5
697,299,4
290,248,4
12,762,1
221,635,4
653,968,5
846,257,5
209,403,5
20,838,1
456,755,2
310,552,3
789,267,4
786,257,5
714,474,4
93,152,5
344,472,2
523,142,3
387,258,3
404,567,4
261,958,2
846,366,3
923,741,3
143,281,4
649,209,3
296,24,4
700,749,5
127,432,4
551,116,3
183,173,3
315,434,2
539,1047,4
306,264,3
80,595,3
603,447,5
502,25,2
532,658,4
292,176,4
42,6,4
391,208,5
478,70,1
52,227,3
795,430,4
221,79,2
143,302,4
6,505,5
624,293,3
327,613,4
140,105,5
895,385,3
525,322,2
6,236,5
263,741,2
698,457,4
15,75,5
639,460,4
795,315,5
634,878,3
130,312,5
654,288,3
915,160,3
885,208,4
881,49,5
404,200,1
173,292,5
701,349,1
869,190,3
319,89,4
658,196,5
432,325,2
536,115,3
666,526,4
312,581,2
12,779,1
150,207,4
628,731,5
405,276,3
278,1117,3
397,990,2
735,254,1
547,741,5
55,230,3
69,62,3
453,355,1
108,372,5
708,469,3
6,213,5
405,180,5
682,471,3
689,119,1
268,707,4
144,154,2
509,244,3
6,648,5
541,500,4
302,325,2
0,8,5
560,924,3
373,1032,4
43,251,2
378,309,4
98,684,3
787,743,4
234,461,3
180,743,2
923,95,4
893,844,3
522,178,3
879,1276,4
304,237,3
351,6,3
222,10,3
496,99,4
560,1100,3
325,134,3
233,4,3
248,180,3
513,709,5
296,143,3
269,777,5
312,1065,2
370,654,4
51,474,4
408,206,3
187,482,5
22,54,4
434,82,4
183,641,4
888,1552,3
462,1006,3
641,180,5
729,0,4
803,49,4
398,392,4
17,82,5
177,54,4
902,316,4
879,395,2
177,30,4
329,227,5
552,1193,5
478,985,1
642,155,5
621,205,1
796,686,2
108,76,4
649,842,2
255,486,5
173,167,1
436,93,4
267,621,3
0,81,5
543,300,2
579,120,4
150,81,3
839,636,3
737,635,3
446,205,4
276,761,3
678,482,5
254,759,1
814,249,1
390,130,2
320,478,4
789,95,3
439,282,5
58,432,5
825,173,5
9,504,4
129,526,5
17,461,3
400,734,5
297,167,5
795,1284,4
672,339,5
86,704,4
822,67,3
891,61,4
696,875,3
434,379,3
91,229,3
746,14,4
845,192,5
266,173,5
200,212,4
410,303,3
369,194,4
850,312,4
253,525,3
905,675,5
647,152,4
663,13,4
387,772,3
726,143,4
178,287,5
620,576,3
477,742,1
880,1027,3
408,1193,5
726,825,2
20,163,5
18,309,4
124,656,3
400,404,2
400,256,2
0,243,2
831,257,3
494,402,5
59,221,4
864,927,1
449,210,5
935,299,3
870,1071,3
162,317,4
562,400,4
915,469,3
647,229,5
82,410,2
706,169,5
901,327,3
494,506,4
15,468,3
149,324,1
911,356,5
55,81,4
63,632,5
108,176,4
815,325,4
434,1214,3
471,227,5
471,738,5
535,7,5
873,285,4
262,99,5
187,325,3
295,256,5
867,479,4
315,169,4
447,318,5
267,87,2
465,901,5
550,197,5
902,99,5
118,761,4
503,180,3
550,161,5
683,116,4
101,500,2
388,486,5
25,291,3
447,326,2
540,467,4
231,203,4
412,285,5
495,432,4
662,1008,3
640,426,4
404,302,1
791,110,3
81,507,2
222,368,1
654,1635,4
576,1053,3
910,450,2
553,530,4
686,312,5
678,356,5
380,639,5
689,233,4
896,1032,4
528,270,4
300,238,2
273,116,4
449,556,5
536,497,3
444,843,2
377,70,4
543,324,1
649,1125,4
888,268,4
886,844,4
221,144,2
513,420,4
715,519,4
636,543,3
866,11,5
632,664,3
787,442,4
278,417,3
895,61,2
524,120,4
42,1022,3
600,819,1
213,165,4
898,1100,5
267,539,1
28,269,4
555,172,3
335,1050,2
695,346,1
498,914,4
124,81,5
200,8,3
0,270,2
755,110,4
488,265,5
697,173,3
127,24,3
851,121,1
378,1074,3
362,1034,2
0,155,4
659,20,3
921,82,4
206,254,3
576,408,5
258,116,4
795,605,4
279,724,3
61,8,4
180,1345,1
803,673,4
525,124,2
127,282,5
882,25,3
302,669,2
71,128,4
699,530,4
880,98,3
233,134,4
715,120,5
404,173,5
306,153,5
140,1013,3
215,66,3
715,501,3
633,292,3
206,142,4
109,738,4
434,245,5
268,135,4
497,442,3
436,152,5
560,1069,4
654,1627,2
794,38,4
534,63,5
874,653,4
879,122,4
930,908,5
842,577,3
33,989,5
269,184,5
539,12,4
416,826,2
16,268,4
89,941,4
406,649,2
465,345,3
99,265,2
84,315,3
300,2,2
882,1287,4
446,217,4
882,44,5
223,1118,3
535,78,4
653,24,1
248,707,4
649,602,4
115,136,2
404,429,1
529,606,5
169,347,3
404,140,2
275,1207,3
307,116,3
140,125,5
459,287,2
58,854,4
665,269,3
512,471,4
560,345,5
682,345,4
481,880,3
560,52,3
794,318,4
923,299,2
751,301,5
377,403,4
269,280,5
804,107,3
917,922,4
197,55,5
862,748,2
41,82,4
12,789,2
140,743,5
619,418,2
75,95,5
921,410,1
502,279,1
806,1137,5
513,179,3
221,1290,2
456,181,4
42,541,3
0,150,4
388,661,3
560,672,3
797,195,3
61,1128,5
435,567,5
589,110,3
435,505,5
290,567,4
388,498,4
215,411,2
172,259,4
151,782,4
297,429,5
403,257,4
824,49,4
129,199,5
310,42,4
704,229,4
879,618,4
415,656,5
717,1027,4
154,871,3
93,1011,4
550,53,3
310,613,4
829,398,5
58,86,4
847,87,4
473,743,3
222,681,4
187,768,2
386,1186,4
637,553,3
12,140,2
281,270,3
821,407,5
748,140,4
221,240,3
453,132,4
59,494,3
708,0,4
473,696,4
523,637,2
221,570,2
882,406,3
242,1038,4
266,293,3
380,494,4
404,528,1
931,413,4
400,281,3
183,491,4
10,300,4
415,84,3
845,647,5
845,432,4
436,558,3
12,395,3
861,80,5
143,499,4
9,701,3
591,258,2
435,346,4
441,694,5
864,267,4
804,442,5
236,126,5
360,212,5
832,95,5
647,405,3
940,1006,4
384,216,2
456,372,2
564,9,5
590,709,3
279,7,5
269,285,5
360,318,5
368,178,4
81,595,3
909,209,4
312,747,3
21,230,2
429,527,4
797,72,4
455,657,3
86,1182,3
314,16,1
845,82,4
327,55,4
331,716,3
307,237,5
429,287,4
652,428,3
916,470,4
396,176,5
756,469,3
713,236,3
300,299,4
750,88,3
773,218,4
184,85,5
388,415,4
753,8,4
262,314,4
362,281,2
302,1036,3
794,464,3
93,57,5
572,477,4
270,473,3
327,1482,4
37,194,1
786,937,3
478,182,5
803,377,4
751,258,5
384,249,3
279,789,4
869,557,4
269,76,2
262,233,4
465,301,5
659,469,2
436,248,5
10,723,3
523,738,2
41,1045,3
12,38,3
742,310,5
641,89,4
328,422,4
871,362,4
0,48,3
354,287,5
34,263,2
692,734,4
794,166,3
902,332,4
564,854,5
180,277,2
452,1016,3
37,431,1
920,275,1
525,122,3
906,325,5
531,124,5
896,648,3
285,392,4
396,260,1
794,587,5
339,179,3
449,967,4
129,587,4
427,349,4
803,159,4
42,234,3
496,18,4
56,843,2
547,249,5
405,944,3
392,472,3
404,90,2
617,153,3
173,68,5
127,470,4
674,899,4
747,656,4
561,401,5
37,451,5
376,894,3
513,47,4
398,92,3
416,11,4
118,275,2
494,565,4
275,424,4
129,233,5
0,40,2
885,172,5
682,606,5
832,1427,3
220,229,3
304,527,4
296,107,4
307,230,3
218,1013,3
872,257,3
364,267,5
550,345,4
428,72,3
747,198,4
341,155,4
159,239,4
654,1379,4
525,268,5
526,587,4
626,22,4
493,288,1
510,287,4
805,495,5
751,321,1
404,72,5
344,47,5
448,136,5
496,176,4
302,1010,2
421,217,4
869,465,4
553,1027,3
216,257,1
190,750,3
881,428,4
515,213,3
628,316,4
309,180,4
115,331,3
555,267,4
434,84,4
286,747,4
37,915,5
710,190,5
80,92,3
268,504,3
234,1020,5
665,287,3
156,267,5
893,380,3
456,76,4
879,146,4
326,130,4
33,898,5
338,182,4
863,716,3
502,132,5
644,197,3
300,55,4
183,590,3
193,379,1
357,1158,5
446,233,4
708,1217,4
295,239,1
109,366,3
215,317,5
858,292,4
654,69,2
757,495,3
895,478,3
140,280,4
889,339,4
408,498,3
481,256,4
620,40,4
485,472,3
221,549,3
633,932,3
20,369,1
188,6,3
17,418,3
362,587,2
814,187,3
814,1077,2
298,958,2
302,20,2
660,203,5
415,377,5
404,131,5
37,242,3
652,770,2
826,747,4
191,24,4
550,195,5
405,731,4
373,684,4
310,519,5
41,95,5
869,327,3
160,203,2
412,306,2
683,7,5
809,242,4
483,227,5
51,1010,4
461,872,4
444,267,1
869,37,3
237,256,4
605,126,4
425,602,5
73,301,4
879,92,4
478,731,4
84,231,3
522,268,5
333,243,3
58,473,5
757,222,5
723,892,3
416,726,5
12,833,1
623,618,3
728,332,4
520,297,3
380,1532,4
665,659,4
310,198,4
543,258,1
888,215,4
311,481,5
611,6,3
488,753,5
310,1221,3
544,138,3
39,346,2
886,83,4
88,211,3
135,257,5
331,227,5
155,123,3
880,204,4
586,268,3
238,704,4
714,157,2
317,24,5
388,493,5
245,425,3
365,446,5
298,723,3
275,203,5
931,662,4
935,1198,4
170,305,3
740,180,4
590,115,4
377,236,4
681,466,3
918,689,3
255,234,3
652,236,2
616,133,3
882,691,3
197,167,4
649,513,3
446,179,5
696,927,3
487,227,4
518,265,5
592,774,3
845,226,4
617,123,1
757,434,5
322,126,5
135,312,2
781,686,2
658,628,4
48,98,4
647,37,5
261,291,4
534,446,5
275,103,1
560,1043,2
270,429,5
194,1414,1
327,747,3
814,198,4
591,1183,5
42,741,5
342,357,1
398,753,3
144,354,3
726,54,3
109,565,4
287,176,3
214,214,3
631,683,5
298,284,5
43,195,4
292,327,2
346,279,4
12,605,4
82,69,4
850,257,4
906,698,5
159,6,3
912,259,1
353,846,3
101,521,3
803,90,4
471,402,5
806,1062,4
263,210,5
91,245,4
279,618,4
424,317,2
288,23,4
536,149,3
143,650,4
212,273,5
251,275,5
296,270,2
215,57,4
505,226,4
329,236,4
408,679,1
81,429,5
260,299,5
356,117,5
544,160,4
342,178,5
144,672,4
681,332,4
520,1021,4
388,410,4
529,442,4
129,541,3
804,432,4
314,644,4
338,54,3
619,1502,4
532,1032,4
424,144,3
853,78,4
473,193,5
325,518,5
559,652,4
918,220,4
935,268,4
280,307,1
78,302,4
492,47,4
94,201,4
350,287,3
43,21,4
307,240,4
144,470,4
752,526,4
499,120,3
180,843,1
626,209,3
832,652,4
329,30,5
64,525,4
563,297,3
710,282,4
268,315,4
604,99,5
585,280,3
94,193,5
850,681,1
503,280,4
38,305,3
403,258,5
544,134,4
732,675,4
235,734,5
129,624,5
261,63,5
310,940,4
590,356,5
202,116,4
313,376,3
794,635,3
309,1141,5
641,34,2
827,736,1
416,945,4
781,747,4
17,735,4
485,269,2
730,55,2
620,939,3
245,1138,2
435,1467,5
12,230,3
478,469,5
918,302,4
394,0,5
98,828,4
891,428,4
884,317,5
791,20,3
287,1038,2
331,270,4
844,903,3
617,355,2
879,221,4
726,178,3
214,131,5
209,187,3
243,286,3
399,894,4
346,698,1
306,238,3
380,655,4
512,545,4
523,197,4
523,220,4
398,355,3
329,595,5
778,299,3
746,1020,5
477,865,1
652,356,4
534,498,4
290,235,4
431,677,4
486,196,3
12,201,5
424,742,4
343,175,5
658,173,4
42,728,4
507,237,4
586,327,1
127,567,4
532,21,4
457,588,4
