user_id,item_id,rating
331,405,3
642,199,3
853,471,1
592,68,5
466,263,2
129,203,5
521,204,4
565,95,3
591,466,5
259,312,5
233,1167,2
78,901,3
356,6,3
319,455,3
145,344,4
747,85,4
114,227,4
640,29,4
446,221,3
551,1013,4
869,202,4
423,242,4
200,1127,4
907,514,4
477,22,2
6,595,5
837,205,4
173,1027,4
803,322,4
818,861,2
535,221,4
37,293,5
392,7,3
459,223,4
83,244,4
591,630,3
311,683,5
628,339,2
411,207,4
891,477,5
353,201,3
17,46,3
36,175,4
295,284,5
511,301,4
1,18,3
353,888,5
12,164,3
534,812,5
536,198,4
183,64,4
180,1317,1
54,180,4
626,272,4
621,256,3
64,6,1
373,136,2
86,156,3
238,530,5
585,180,4
879,6,3
904,6,4
897,747,4
43,172,5
14,302,3
932,762,3
839,202,5
325,152,4
242,707,3
579,596,1
693,392,3
0,105,4
693,162,4
300,865,4
659,248,2
384,478,5
289,21,5
876,163,5
245,992,3
115,757,1
776,8,5
285,418,5
626,183,4
333,27,3
292,194,3
888,8,4
129,199,5
211,86,5
6,593,3
275,342,4
42,72,4
84,371,4
662,272,4
518,348,5
525,149,2
387,768,3
268,1410,3
207,203,3
738,68,5
621,1077,3
407,323,5
307,659,3
891,120,4
174,495,5
757,894,4
523,80,1
572,210,5
465,143,5
681,727,3
269,59,5
901,992,3
747,185,5
839,488,3
56,193,4
505,1278,4
868,1060,1
707,992,4
644,356,5
59,14,4
31,117,3
200,199,5
206,691,3
565,169,5
552,22,5
713,923,3
292,502,4
415,472,2
0,50,4
215,65,2
411,27,4
200,654,4
206,178,4
285,106,1
180,925,1
248,478,5
377,958,3
878,126,5
563,1033,3
388,486,5
834,159,3
785,422,5
450,687,1
118,1260,4
776,215,4
175,302,3
534,698,4
882,65,3
12,774,4
195,761,3
715,97,5
755,110,4
522,13,5
453,391,2
454,897,3
291,249,3
928,11,4
760,325,1
253,70,3
404,1246,1
254,299,3
248,683,4
206,232,3
842,660,3
12,654,5
42,530,4
285,208,4
275,1,4
881,65,4
302,184,5
676,221,4
232,99,4
532,287,2
212,105,4
61,497,4
665,187,5
206,285,2
421,440,4
221,1283,4
795,55,5
275,958,4
2,334,1
869,698,3
640,63,4
773,22,3
10,728,4
20,4,2
213,92,4
918,309,3
845,731,4
625,242,1
290,20,2
4,362,3
20,747,1
534,115,3
398,78,3
600,171,4
605,153,3
641,794,4
891,471,3
889,656,5
581,762,2
424,232,2
681,582,2
781,533,3
186,134,4
442,747,4
895,678,3
528,326,4
327,64,4
267,1053,1
20,326,3
94,698,2
495,76,2
905,743,4
881,3,4
90,126,5
177,94,5
881,514,5
61,1134,2
803,755,3
410,208,4
681,146,1
497,55,3
587,403,3
933,509,5
591,149,5
252,49,4
861,172,5
579,150,2
618,878,4
485,2,2
109,337,1
295,658,5
15,171,5
385,6,3
84,484,5
386,276,4
695,244,4
320,190,3
209,180,5
192,259,1
47,653,5
698,323,4
772,654,3
93,767,3
154,287,3
879,120,2
517,12,4
560,240,2
17,460,4
774,326,5
177,203,4
640,49,3
773,435,2
179,110,5
304,248,3
647,111,2
747,494,3
278,86,1
290,187,3
825,49,5
466,297,4
559,1159,3
400,428,3
499,158,2
795,37,5
198,115,5
370,185,5
917,427,5
513,215,5
591,128,5
378,460,4
748,140,4
63,99,4
653,273,4
449,920,4
88,812,5
180,978,2
177,789,3
736,179,4
255,459,4
628,657,4
757,222,5
791,1334,4
605,210,5
932,958,1
453,95,4
404,563,1
473,473,5
560,804,3
773,364,2
594,1046,2
504,172,3
888,663,2
642,245,5
404,702,2
781,357,4
922,167,5
452,470,4
642,41,4
127,130,5
10,725,3
373,68,5
39,749,3
263,32,3
9,132,5
404,1556,1
850,914,5
640,58,4
773,81,2
97,172,1
94,522,4
720,358,3
689,641,3
285,929,2
792,297,4
599,176,5
853,281,2
392,393,5
166,135,4
302,250,4
233,181,3
449,335,3
566,256,3
726,70,3
473,24,5
850,455,2
886,124,5
670,1596,1
746,108,5
346,981,1
536,426,4
458,686,3
456,472,4
296,233,3
199,225,4
274,21,3
109,733,2
431,474,4
300,55,4
587,20,5
346,404,4
158,830,2
715,72,4
868,1162,2
187,716,4
10,68,3
453,116,3
840,305,4
48,97,4
732,295,2
14,684,4
183,487,5
411,91,3
584,712,4
325,88,4
515,49,5
386,671,2
124,1184,3
463,11,5
275,91,4
654,1464,2
449,582,4
898,221,4
777,195,2
287,233,4
261,472,2
755,96,3
91,105,3
209,683,3
284,299,4
256,1021,2
222,27,4
435,178,3
839,506,4
151,146,3
296,704,2
536,422,2
648,281,4
339,485,4
363,947,4
526,356,5
748,249,3
531,720,4
424,897,3
384,1134,1
5,237,5
278,414,3
704,143,3
521,22,5
112,126,4
762,463,3
733,741,4
523,466,4
891,49,5
296,3,1
379,317,4
805,11,5
223,581,4
931,1453,4
456,355,4
873,675,3
567,602,5
193,755,1
502,267,5
220,762,4
21,375,3
7,54,5
681,248,3
621,372,1
605,409,3
560,175,4
660,755,3
278,900,4
706,1641,5
737,203,4
362,187,4
392,363,2
408,173,4
62,19,3
209,196,5
672,291,4
834,224,2
531,1482,4
586,354,3
326,418,4
824,288,1
750,401,3
436,419,3
730,1274,1
324,516,4
643,124,4
915,22,4
716,330,3
62,407,4
91,30,4
714,49,5
71,175,2
196,510,5
157,19,4
322,712,4
217,647,4
406,173,5
617,63,4
676,739,1
641,1054,4
388,89,3
866,0,4
392,728,4
662,844,3
882,1044,5
502,746,3
828,1066,4
467,213,5
921,121,2
6,214,4
679,8,4
633,1198,1
233,96,2
536,221,2
142,306,4
897,311,2
215,92,4
405,150,2
191,49,4
58,134,5
294,185,5
803,55,3
920,193,3
885,505,4
228,301,5
75,222,2
746,153,3
494,83,3
345,95,5
737,6,4
837,209,4
353,179,3
499,286,3
67,1046,1
803,1,4
614,190,5
56,270,3
455,695,3
341,136,2
867,580,2
502,728,3
663,178,4
749,682,1
836,844,4
827,85,3
896,484,3
825,52,5
544,214,3
879,367,1
221,844,3
408,284,4
129,87,2
631,762,3
274,745,4
726,402,4
155,317,4
317,731,5
856,987,2
576,659,3
692,126,4
870,904,3
478,470,4
536,78,3
921,97,5
50,478,3
531,1188,5
843,175,3
180,1386,1
510,871,5
932,1036,1
877,529,5
84,662,5
455,522,4
406,518,4
398,560,2
407,327,2
392,1034,3
725,897,2
513,485,3
494,231,5
922,543,4
310,966,3
149,323,4
523,605,4
196,769,3
638,470,2
828,12,4
494,54,2
180,260,1
839,1450,5
885,160,5
494,1418,1
298,190,4
212,63,5
275,209,4
658,196,5
605,1009,3
788,150,2
285,136,4
473,86,4
614,422,5
659,81,2
93,10,5
551,619,3
342,51,5
313,1047,4
832,128,3
221,184,4
458,321,4
197,422,3
917,215,2
658,88,4
434,431,3
371,446,5
94,172,5
523,65,3
434,104,3
400,427,4
173,167,1
404,1440,1
83,1032,4
415,231,5
233,142,3
27,221,5
853,0,3
21,171,4
456,657,4
245,91,1
857,285,4
273,97,5
4,203,4
373,183,2
631,16,3
879,245,5
405,167,3
787,179,4
53,126,4
850,1275,2
129,750,5
656,474,4
188,637,5
536,293,1
621,175,4
467,24,5
566,429,4
404,526,5
378,226,4
449,99,4
81,423,1
877,285,4
94,355,4
289,132,3
391,303,4
278,100,3
22,709,4
449,237,5
882,712,3
381,58,5
591,588,5
514,892,1
649,601,4
9,161,4
372,419,4
915,404,2
245,67,5
278,63,1
723,749,2
154,299,2
298,113,4
198,6,4
212,473,2
199,98,5
37,210,1
882,0,3
269,87,5
896,658,5
534,1092,4
20,423,1
842,670,3
436,213,4
93,245,4
941,478,4
16,136,4
455,567,2
217,46,4
621,664,2
284,184,3
41,0,5
767,1060,1
215,297,5
492,256,5
805,49,5
882,25,3
504,377,5
663,683,4
659,66,1
29,320,4
378,201,5
605,844,4
83,97,4
615,332,2
897,318,5
544,679,2
915,747,2
501,312,4
400,384,3
522,407,5
787,636,2
229,208,1
398,1479,3
391,322,3
836,761,2
0,128,5
273,24,5
698,545,3
534,517,5
471,551,5
317,68,5
471,865,5
405,237,2
294,66,4
486,402,4
317,57,4
343,0,3
438,267,4
329,356,4
234,236,4
681,303,1
496,780,3
391,846,4
405,221,3
907,731,3
760,292,4
213,235,5
278,407,5
169,748,5
15,501,4
732,116,2
455,178,5
547,281,4
496,215,3
114,653,5
726,391,4
544,540,4
884,475,4
55,440,4
173,177,5
446,24,4
343,3,4
59,488,5
378,194,3
720,0,5
706,1023,5
842,443,2
618,349,3
568,13,4
291,487,5
891,417,4
266,201,5
23,275,5
845,551,4
740,731,4
584,339,2
709,178,4
478,94,4
398,21,3
168,481,3
789,565,3
578,288,2
857,330,3
898,202,4
638,1464,2
300,502,3
850,227,4
781,244,4
193,293,4
659,443,2
459,743,3
495,651,5
349,97,4
543,299,4
850,805,4
787,233,3
275,6,5
256,268,3
52,150,4
192,672,4
615,312,5
654,270,3
404,1165,1
845,214,5
942,50,1
755,70,3
623,695,4
187,634,2
209,314,5
775,442,3
180,1161,1
741,507,4
147,495,3
698,332,3
88,239,4
374,1045,2
233,701,2
436,4,2
523,495,2
412,288,4
456,1027,3
546,257,4
359,156,4
12,802,3
665,477,4
746,984,2
344,558,1
449,24,3
499,27,3
746,487,5
342,422,5
906,646,3
94,1218,1
787,316,4
871,293,3
300,88,2
755,7,4
553,8,4
926,226,2
532,176,4
846,24,3
451,186,3
882,846,4
275,229,4
838,332,4
641,409,1
248,168,5
290,1375,3
623,474,4
75,22,5
754,747,4
652,1,1
91,154,2
62,320,3
155,654,3
114,12,5
806,134,5
183,1159,5
503,675,4
124,570,3
363,689,4
642,549,3
832,1142,4
279,384,5
621,82,5
532,723,4
864,257,4
89,165,4
22,379,5
531,1336,3
353,190,4
701,287,1
893,251,3
255,277,5
68,741,3
739,288,4
704,110,4
880,1117,3
285,407,4
6,384,5
540,708,5
541,426,5
732,15,3
392,1468,3
654,1067,3
835,288,1
504,227,2
173,93,2
5,110,2
867,377,2
178,749,1
360,154,3
531,317,5
804,70,3
596,117,3
626,734,4
660,165,5
936,136,3
502,434,3
329,422,5
689,8,3
915,712,3
795,1227,4
451,653,2
378,143,5
845,605,4
17,185,4
275,1470,2
532,741,4
437,117,4
629,236,5
233,462,4
779,507,3
844,267,3
94,214,4
646,173,4
484,327,2
646,402,4
822,516,5
532,1173,3
223,285,3
649,130,3
737,654,3
173,842,2
765,446,3
326,149,4
143,90,2
434,67,4
636,245,2
393,1370,2
503,184,5
763,526,4
192,762,3
184,274,4
748,822,3
931,503,4
882,182,5
659,138,2
115,420,3
22,282,4
298,1140,4
25,870,2
547,344,1
585,84,3
464,27,3
647,0,5
452,1031,1
329,728,5
637,635,3
310,728,4
869,76,3
397,78,4
471,1089,5
534,70,4
690,204,5
194,1415,2
59,215,4
166,231,1
270,471,2
912,55,5
362,442,4
870,186,5
144,248,4
695,343,5
31,8,3
693,27,4
641,81,5
688,221,5
609,422,4
436,138,3
400,660,3
877,511,5
631,650,5
488,1279,3
233,637,4
21,790,1
654,287,3
456,768,2
364,1047,3
452,297,4
584,729,3
737,21,3
72,128,4
750,100,4
205,257,4
447,261,4
702,1046,3
909,283,3
488,1292,5
714,975,1
493,125,4
797,462,3
746,431,5
471,404,5
434,696,4
415,941,4
550,185,5
324,199,2
95,82,3
137,516,4
310,734,4
268,134,4
449,1151,5
396,456,1
462,241,2
895,370,2
889,182,3
326,94,3
902,323,4
832,272,3
614,631,5
275,596,3
564,189,5
532,241,4
12,284,5
5,534,2
111,285,4
116,405,3
192,1077,4
117,653,5
307,1420,4
292,324,2
436,780,4
772,11,3
675,1482,4
24,12,4
326,848,2
654,1085,3
188,55,5
180,1377,1
624,521,3
534,282,4
750,247,5
513,429,4
773,558,1
787,124,3
266,654,4
266,53,3
471,256,4
765,1443,2
223,554,3
360,651,4
447,901,4
698,684,3
619,171,4
874,460,4
221,134,5
715,159,2
474,346,4
566,513,5
12,217,1
807,749,5
245,830,1
278,1034,3
373,158,4
660,761,2
909,204,4
320,47,4
746,735,5
116,894,2
885,190,5
585,71,2
398,267,3
584,18,3
822,530,4
526,557,4
262,270,1
916,472,3
211,198,5
726,814,3
341,293,3
214,21,3
192,37,3
86,320,2
524,280,3
757,6,5
406,192,3
826,689,3
855,325,2
888,434,4
20,871,2
20,572,2
124,86,5
560,27,2
261,567,3
730,282,4
708,214,3
378,62,2
866,202,4
283,285,4
205,309,5
438,124,3
785,180,4
281,878,2
56,1015,4
550,76,3
547,471,2
20,16,4
494,477,4
517,409,3
1,241,5
799,274,4
632,233,4
329,68,5
143,526,5
429,150,4
31,627,4
325,428,5
566,78,2
723,878,1
541,508,4
159,210,4
434,63,5
86,47,4
270,391,3
532,254,2
663,769,4
304,197,4
825,342,5
456,955,4
514,899,4
611,877,2
942,71,2
118,180,4
915,569,3
937,247,1
587,698,4
921,171,5
434,365,2
415,749,5
200,587,4
27,281,4
520,116,4
57,173,4
918,99,5
915,497,3
757,656,5
651,327,4
278,363,4
804,826,4
42,277,3
346,459,3
384,126,4
614,734,3
415,1477,2
740,659,3
633,244,3
180,762,1
84,709,2
298,168,4
885,10,5
547,175,4
933,628,4
116,49,5
550,577,5
532,125,4
372,509,3
71,552,5
795,1075,2
341,275,3
658,511,3
638,161,3
270,117,3
386,101,3
931,130,4
881,142,4
58,674,5
75,317,3
12,879,3
37,388,5
84,512,4
150,560,3
559,477,4
594,1060,3
320,193,3
63,178,5
213,130,3
531,11,5
518,1292,5
496,53,3
338,1266,3
644,512,5
319,945,5
372,152,5
708,636,3
858,927,3
40,96,3
221,280,3
777,160,3
807,293,5
832,520,4
850,251,3
344,245,4
930,314,5
652,292,3
206,52,1
710,169,5
652,226,3
91,946,4
436,793,4
885,495,4
560,683,3
421,0,3
404,1548,1
346,194,4
859,55,4
44,595,3
205,314,5
499,41,5
287,198,4
846,219,4
617,789,3
647,478,4
416,1231,2
879,1040,4
605,67,5
359,143,2
678,82,5
897,308,5
416,130,4
101,1051,2
70,743,4
937,822,4
294,10,4
746,267,5
935,297,4
455,661,4
746,208,3
456,506,4
534,172,5
390,481,4
756,68,3
910,227,4
655,339,3
253,495,4
649,312,4
402,239,1
850,298,4
127,192,3
527,173,5
444,248,2
302,263,3
848,142,5
773,264,3
193,466,5
405,427,5
845,211,5
845,94,3
237,150,2
496,259,4
303,894,3
344,149,5
198,677,1
150,631,4
12,27,5
617,596,4
773,572,2
55,577,3
837,747,3
341,107,4
372,264,4
544,372,3
795,735,3
357,1158,5
592,139,4
294,381,5
888,788,2
222,681,4
404,782,2
478,237,4
587,1060,5
726,171,5
115,263,3
397,446,2
451,63,4
794,927,1
373,1041,5
898,683,3
94,87,4
15,157,4
281,270,3
158,1094,5
392,484,2
933,964,4
903,761,2
483,654,5
463,287,4
931,388,3
522,257,5
525,407,5
279,99,3
400,581,4
889,526,4
278,16,4
770,587,5
683,49,4
4,422,4
307,647,4
11,132,4
273,495,5
127,110,3
750,238,4
529,482,3
879,146,4
455,273,3
342,474,5
746,493,5
176,128,3
377,698,4
503,410,4
537,527,5
926,373,4
638,508,3
109,187,4
37,1029,5
310,1478,3
874,95,4
17,658,4
14,814,1
550,163,4
532,381,1
681,596,1
750,651,4
416,1549,3
477,281,3
804,85,4
932,3,3
626,575,3
179,379,5
121,1267,2
91,619,3
453,168,4
513,168,5
366,267,4
245,163,3
424,97,4
521,429,5
880,754,4
285,213,1
233,411,2
624,196,5
310,142,3
456,116,4
750,130,5
938,297,5
629,987,2
504,97,4
220,75,4
731,268,5
857,126,5
298,500,3
491,198,3
760,274,4
91,960,4
773,447,2
221,8,5
503,257,5
40,1038,3
456,146,5
94,1229,1
0,233,4
22,61,3
428,507,4
463,248,2
127,941,5
408,936,2
867,6,5
326,522,4
696,249,4
345,88,4
750,120,4
891,379,4
234,691,4
12,850,5
42,273,5
795,198,3
266,49,5
238,1098,5
587,180,5
605,482,5
297,503,3
740,450,3
834,526,4
932,158,3
659,200,3
702,741,3
664,417,4
93,53,4
113,134,4
503,574,3
373,253,3
852,327,3
516,228,3
34,747,4
494,210,5
297,143,4
614,1191,4
129,173,5
822,918,4
739,937,1
373,14,3
688,0,3
628,683,5
4,398,3
43,230,2
540,426,4
344,331,1
477,0,4
223,1057,3
455,1133,4
144,21,5
129,30,4
297,280,3
652,257,3
94,674,2
895,78,5
411,317,5
704,228,3
748,482,4
591,1066,5
402,865,4
499,324,3
274,945,3
372,403,4
410,88,3
832,825,2
836,327,4
103,344,4
400,536,4
290,1066,4
193,424,2
116,143,4
314,237,5
200,510,3
58,276,4
138,99,5
401,863,3
262,494,5
939,1400,1
863,185,4
638,952,2
502,384,1
484,318,3
275,412,3
398,581,3
591,545,4
95,88,5
523,1123,3
449,899,5
551,248,3
767,116,4
763,275,3
526,59,4
0,244,2
789,848,4
631,1027,2
55,229,5
275,800,3
541,733,3
231,1127,2
369,174,3
471,357,5
795,622,3
565,152,2
188,7,5
459,150,3
789,495,3
526,13,2
199,234,2
869,169,5
591,331,3
500,684,3
325,52,1
522,476,3
93,1118,4
101,209,3
421,218,4
242,236,2
869,516,2
795,708,3
197,130,3
496,71,3
60,747,2
550,299,4
60,1126,4
744,78,3
268,253,1
486,688,1
502,24,4
751,344,1
94,678,2
326,420,2
302,784,3
200,565,3
878,684,4
215,57,4
290,100,4
915,32,2
12,36,1
189,741,3
248,332,4
405,186,2
902,88,4
654,785,2
834,285,3
561,431,5
249,236,2
613,475,3
242,693,4
12,115,5
723,1175,1
882,784,3
935,590,4
748,120,3
906,339,2
499,120,3
711,394,4
540,142,4
902,654,5
118,328,3
285,314,5
267,239,2
666,314,4
533,104,4
698,242,2
84,529,3
806,203,4
59,228,4
302,633,3
919,300,2
130,273,3
895,720,4
773,257,1
795,683,5
82,77,2
329,199,5
869,41,2
150,377,4
18,293,3
708,0,4
599,209,4
354,287,5
498,660,3
24,221,4
615,244,3
560,183,3
144,759,2
486,1208,4
558,173,4
290,771,4
787,622,3
676,987,4
333,1007,4
449,493,3
755,549,2
651,747,3
634,687,2
58,195,5
105,955,3
12,605,4
830,306,2
551,180,3
279,1132,3
27,222,5
297,124,3
390,602,5
526,90,2
716,6,4
942,54,5
496,251,3
449,165,5
42,122,1
43,190,4
86,272,3
191,283,5
331,1027,4
4,405,1
387,590,4
213,507,4
795,764,3
757,539,3
730,27,4
880,379,4
287,229,2
729,293,4
829,186,2
600,420,1
900,94,4
248,23,4
12,618,3
455,187,4
659,1180,1
378,620,4
618,297,5
200,1097,2
412,254,3
87,301,3
543,312,5
322,63,5
462,273,3
449,421,3
144,108,4
465,181,4
867,221,3
326,894,3
6,21,5
631,738,3
279,139,4
101,384,3
708,128,2
660,49,5
25,1008,2
404,78,5
698,287,3
177,281,3
388,66,2
386,469,3
263,178,5
760,677,2
209,678,3
757,138,4
647,166,4
663,461,4
912,88,5
290,27,4
69,184,4
245,734,4
202,236,3
666,27,5
57,198,4
270,176,3
886,1059,5
558,21,1
313,63,5
297,950,4
434,654,2
343,1164,1
319,50,5
744,530,3
766,485,4
866,88,5
845,1248,3
649,234,3
540,403,4
706,293,2
343,274,4
641,1125,1
553,281,3
77,293,3
18,209,3
185,176,4
268,497,4
415,811,4
640,433,4
166,520,5
589,514,3
544,398,4
915,673,3
406,478,4
4,384,4
806,116,4
311,691,4
200,272,2
707,879,3
882,29,4
803,156,4
670,181,4
915,64,3
715,121,2
647,62,4
698,472,3
404,31,1
346,818,1
858,474,4
28,269,4
12,359,4
7,171,5
62,267,3
845,613,5
304,187,2
362,222,5
591,819,3
302,457,3
638,299,3
267,859,1
915,580,4
535,500,3
600,249,4
869,87,2
793,935,5
391,812,3
521,133,5
660,57,4
245,450,2
232,260,5
605,404,4
109,683,4
98,412,3
775,634,4
335,627,3
404,109,1
109,211,1
547,244,4
652,187,5
492,692,4
483,314,3
58,614,4
261,130,5
772,1169,3
504,143,3
693,179,4
531,1206,2
398,47,3
180,1387,1
726,225,3
398,95,3
213,517,3
242,285,4
526,173,4
43,226,4
436,220,5
380,98,5
108,930,2
674,508,5
343,118,5
464,473,3
395,1398,3
177,590,5
249,247,2
485,234,2
12,299,1
933,174,4
652,370,1
333,483,5
723,258,2
706,285,5
895,1266,2
935,1162,5
129,315,4
885,213,3
143,63,5
863,403,4
428,466,4
825,553,4
6,488,3
48,589,1
591,262,1
731,320,3
331,450,5
320,498,3
285,239,3
203,296,5
424,91,5
375,327,3
456,526,5
61,2,3
218,381,5
98,762,5
857,322,2
864,762,1
10,689,4
434,742,3
649,55,3
90,473,3
99,907,1
75,59,4
285,887,5
342,190,5
302,404,4
853,1027,2
898,88,4
642,97,3
756,1015,3
884,244,2
893,327,4
593,241,4
390,285,4
578,844,4
221,79,2
84,96,2
487,433,4
591,156,5
339,264,5
449,454,4
815,312,5
180,0,3
12,818,1
692,38,3
400,320,2
434,419,4
914,332,3
733,750,4
176,55,5
206,293,3
660,505,3
935,252,5
935,243,4
354,299,4
44,410,3
221,387,2
47,184,4
217,174,3
415,873,1
119,126,4
306,526,5
879,769,4
290,117,2
406,649,2
353,649,3
863,355,4
278,374,1
884,27,4
843,11,5
488,311,2
292,1100,3
330,932,3
803,442,5
449,740,3
773,509,2
879,985,3
59,208,5
234,229,4
643,1609,3
458,18,3
214,228,3
479,11,5
146,257,4
872,338,3
238,953,5
428,430,5
353,274,4
772,287,2
803,450,2
339,945,5
18,381,3
243,25,5
804,336,2
114,921,3
910,626,3
547,648,4
833,474,5
408,164,4
746,652,5
567,496,2
531,1198,3
200,384,2
408,492,4
732,321,2
941,486,4
895,228,4
278,662,3
283,747,3
881,242,4
145,312,4
435,1488,2
691,411,4
428,513,3
302,418,4
715,80,4
197,214,4
285,1139,3
329,276,4
828,285,4
180,1196,1
324,613,4
339,417,5
520,678,3
291,251,3
90,30,5
590,284,5
456,387,2
547,1050,4
715,3,2
270,234,3
605,102,3
62,1007,3
532,327,4
166,203,4
175,12,4
757,411,5
499,534,3
124,193,5
453,503,2
746,473,5
888,173,4
942,830,2
260,124,5
313,1013,3
369,322,2
300,3,4
788,1160,3
624,237,4
477,63,5
781,681,4
626,68,3
485,286,4
173,27,5
540,394,2
267,140,3
505,446,4
17,41,3
116,163,5
560,384,2
393,81,4
199,409,3
313,1027,3
620,750,4
737,516,3
499,556,3
199,567,5
757,98,3
253,422,5
804,7,3
497,53,2
408,656,3
855,269,3
317,609,5
714,155,4
59,477,3
140,925,4
15,203,5
12,361,4
392,549,3
440,8,4
285,16,4
320,212,4
862,872,2
866,134,5
10,730,4
274,143,4
793,12,4
905,99,4
449,691,4
628,116,5
59,177,5
188,180,3
392,142,5
404,970,1
290,789,4
117,546,5
377,221,3
708,1058,5
221,1138,3
795,596,5
6,284,5
284,901,4
600,14,1
222,312,5
658,55,5
317,1062,3
877,639,1
462,1116,1
843,689,3
101,187,2
647,237,3
600,435,4
136,14,4
295,9,2
513,190,5
822,126,5
616,773,1
706,426,4
245,569,1
918,879,3
652,440,3
891,575,4
494,1187,5
268,955,3
710,9,5
134,287,3
327,539,3
791,590,2
233,312,4
400,514,4
513,155,4
378,338,3
542,193,3
829,695,2
109,229,3
248,221,4
874,130,4
641,768,5
804,178,4
635,24,5
773,97,4
151,719,5
98,1078,3
714,201,5
404,71,3
404,1549,3
310,61,3
262,259,2
893,277,4
740,723,4
268,80,3
103,339,3
453,257,4
190,312,5
890,14,4
329,693,5
931,447,2
942,99,5
294,207,5
319,16,5
626,689,5
502,69,4
489,108,5
818,339,5
367,560,2
760,1162,2
415,1118,5
681,242,1
302,86,3
118,825,4
471,566,4
535,426,5
748,10,5
815,689,4
714,11,4
541,385,3
652,184,2
405,84,2
865,304,2
91,88,5
659,190,4
495,742,2
726,440,2
820,741,4
473,483,5
784,293,4
338,502,4
576,1530,4
710,719,3
118,590,4
332,275,4
493,0,3
746,167,4
614,299,4
378,309,4
302,574,4
404,1337,1
704,577,3
298,1038,4
535,661,5
669,605,4
779,185,4
552,480,3
307,30,3
386,32,3
933,0,2
367,566,3
633,286,3
279,232,4
405,452,2
243,1118,5
199,392,4
266,156,5
72,267,3
298,221,2
99,750,4
560,1073,3
408,99,5
850,156,4
252,330,3
400,603,4
194,385,2
296,200,4
477,195,3
192,120,3
906,97,5
291,85,4
183,567,2
185,594,3
935,0,4
278,120,4
194,778,2
610,1242,3
471,495,4
344,12,4
58,53,4
739,241,4
631,236,3
602,156,1
520,27,3
353,172,3
47,427,4
300,482,4
404,1422,1
118,1263,3
200,567,3
89,500,5
185,1276,4
93,805,4
267,717,4
824,8,3
884,419,4
261,63,5
617,147,3
477,672,3
758,741,5
17,427,3
352,299,3
63,508,3
834,632,5
733,165,3
692,196,3
293,747,3
314,465,1
446,1314,4
888,245,4
444,1011,1
147,162,4
386,664,2
338,72,3
586,341,1
544,325,3
513,46,4
794,143,4
275,418,5
748,634,1
320,510,4
893,689,4
664,306,3
410,227,3
895,615,3
84,491,4
347,818,4
803,217,4
912,143,5
124,0,4
411,192,4
846,182,4
94,189,4
605,965,5
591,167,5
196,678,1
6,677,3
863,719,3
624,187,4
0,122,4
406,204,4
346,384,4
335,1187,3
584,44,5
350,287,3
267,1090,2
839,636,3
8,285,5
63,239,1
513,87,4
353,1006,4
465,97,3
436,498,5
478,182,5
541,507,3
48,6,4
895,190,4
204,267,2
296,147,3
293,741,4
86,127,3
347,367,3
931,1029,2
475,429,4
649,201,3
63,325,3
863,101,4
867,428,2
560,505,3
853,1283,2
618,405,2
219,288,4
492,233,5
428,133,5
171,482,3
17,14,4
794,104,1
629,1039,4
665,497,5
428,661,3
312,7,3
780,287,2
66,826,3
477,142,5
618,325,2
803,581,3
29,81,4
17,156,3
500,99,4
708,451,3
681,622,3
505,509,5
43,193,5
780,257,2
302,1091,1
353,484,4
900,476,3
893,120,3
333,94,3
850,1012,2
818,267,4
937,761,4
206,91,2
888,81,4
824,1014,2
663,49,5
106,322,1
649,20,2
94,719,2
462,879,4
469,293,3
836,285,4
292,656,4
454,23,3
94,462,5
869,22,4
465,650,3
315,317,5
470,98,2
641,1048,3
312,146,4
715,791,4
532,407,4
803,201,4
229,442,4
415,65,5
616,395,1
91,395,3
441,409,4
180,259,1
207,69,3
162,356,4
6,31,4
17,82,5
654,524,2
374,184,5
657,180,3
199,448,5
779,496,2
842,449,2
898,526,4
35,306,4
471,373,2
269,739,5
764,14,2
825,54,5
726,434,3
591,404,4
135,115,5
91,367,1
68,747,2
835,662,5
373,567,5
591,223,5
392,475,3
25,929,2
86,1071,3
941,322,3
797,1424,4
536,181,4
278,651,4
632,920,3
404,573,1
373,87,3
91,618,4
715,520,3
51,203,4
880,201,4
183,1011,3
525,276,2
415,711,4
196,38,2
456,201,4
95,173,5
39,875,3
121,377,4
93,796,2
384,131,4
346,81,5
499,567,1
233,110,3
79,302,4
803,211,3
790,305,5
91,455,2
664,55,5
205,312,5
654,1402,3
803,1187,2
221,47,5
364,274,4
941,497,5
498,424,3
513,714,4
633,274,3
832,345,5
471,1209,3
310,80,3
560,184,4
523,43,4
604,753,3
703,285,5
499,1008,4
338,189,4
838,280,3
43,162,4
607,75,4
867,144,1
183,643,4
451,153,5
936,873,3
710,131,5
559,245,5
12,771,1
847,500,3
789,248,3
159,831,1
773,678,5
458,126,4
886,827,3
932,6,4
518,349,5
893,241,4
891,116,4
75,1006,4
327,1125,3
373,545,5
845,541,3
931,113,5
559,1332,3
150,483,4
542,96,3
907,184,4
298,961,4
109,21,4
523,1047,4
178,353,4
638,527,4
696,878,4
881,6,4
63,704,5
907,222,4
915,1112,4
65,876,1
307,370,3
310,366,3
245,1038,4
576,578,4
67,1088,1
200,378,3
558,527,4
341,151,4
605,728,4
404,525,1
781,253,2
659,674,3
394,162,5
441,32,3
291,150,5
755,49,4
473,116,4
96,654,5
366,249,5
275,623,2
885,720,5
619,673,3
824,281,4
