user_id,item_id,rating
98,596,4
787,152,3
726,238,4
220,404,3
451,419,3
122,846,4
717,755,5
446,117,4
25,470,2
751,1278,3
400,489,3
108,161,2
88,320,4
304,143,2
918,283,3
902,117,4
930,285,5
879,61,3
473,847,4
834,97,5
775,190,5
550,317,5
365,757,3
393,232,3
124,78,5
787,428,3
937,675,3
362,345,4
480,215,5
473,25,4
526,191,4
68,180,5
144,297,1
738,171,4
659,541,2
670,549,3
827,321,3
600,238,3
42,791,1
585,216,5
534,631,4
405,39,3
825,425,2
653,0,4
373,482,3
84,98,5
344,845,4
193,409,3
245,1027,3
285,21,4
55,868,3
43,101,2
496,1302,2
326,196,4
654,59,3
929,404,3
245,214,2
552,1125,4
397,182,4
2,328,4
636,126,2
200,802,2
306,55,4
545,589,4
936,235,4
333,528,5
539,514,5
562,254,5
435,132,3
9,650,4
434,159,5
730,481,3
27,567,4
809,332,5
550,1302,1
565,762,4
613,870,2
392,393,5
229,581,4
586,285,4
223,25,3
193,478,3
473,41,4
636,689,5
101,184,3
217,163,3
91,8,4
274,117,3
173,1090,3
6,52,5
342,630,4
631,467,3
519,299,4
471,1035,4
155,99,4
22,216,2
243,723,4
681,230,1
740,240,4
167,293,4
824,123,3
665,167,4
620,116,5
117,1078,4
560,472,3
777,440,3
814,1298,3
832,572,1
424,123,2
505,745,5
163,470,5
847,970,5
896,707,2
215,407,3
290,143,5
895,1027,2
392,89,2
405,280,3
621,116,4
750,247,5
737,918,4
80,99,3
654,210,3
278,557,4
200,1064,3
678,750,5
513,143,3
863,53,4
697,524,1
915,548,3
224,192,4
931,203,4
109,467,3
889,529,4
527,203,5
822,94,4
405,206,2
380,282,5
543,326,2
286,339,5
649,479,5
523,12,4
89,1201,5
12,634,1
478,420,4
58,489,4
806,678,4
377,516,3
290,248,4
188,617,2
34,325,3
15,160,5
915,180,4
37,21,5
663,496,3
488,891,3
797,402,4
898,68,3
33,258,2
518,324,1
455,60,4
325,427,5
327,728,4
285,98,4
676,456,1
789,708,3
287,176,3
803,1073,1
478,282,4
775,673,3
311,846,3
302,234,4
206,508,4
338,233,4
792,405,2
9,285,4
640,29,4
221,539,3
532,429,5
622,257,4
759,927,1
877,268,4
708,824,2
5,466,4
223,469,4
278,1169,1
129,195,5
428,424,3
17,844,3
434,326,3
879,767,2
157,454,4
859,515,3
94,470,5
107,12,3
220,468,3
382,136,5
534,638,4
203,296,5
536,777,3
926,392,5
654,771,3
377,97,5
698,22,4
822,186,5
379,442,4
340,1024,5
619,7,3
11,14,5
491,461,3
294,1502,2
314,185,4
597,259,3
863,46,5
888,131,4
507,1066,4
765,160,3
213,126,4
221,201,4
649,175,4
534,60,3
415,403,3
386,1068,2
801,184,3
505,529,5
338,264,3
591,687,1
104,267,4
533,404,3
706,961,2
882,337,4
238,174,5
565,63,5
475,398,3
737,526,5
326,197,4
664,762,4
140,329,1
369,56,5
882,268,3
622,162,3
333,741,2
863,381,3
488,262,2
434,221,3
504,6,3
6,575,5
6,504,3
212,156,4
285,231,4
310,370,5
53,257,4
42,13,2
535,449,2
115,325,2
869,734,3
377,1399,3
150,1268,5
279,111,3
309,1141,5
617,10,4
71,214,4
81,102,2
199,139,4
870,323,3
122,320,4
0,8,5
404,50,1
623,992,4
327,904,3
804,240,2
523,1092,4
864,470,1
921,214,3
206,874,2
534,691,4
108,27,3
680,893,1
649,613,3
652,332,5
390,287,3
486,159,4
270,175,3
41,587,5
105,565,4
58,706,3
416,54,5
543,257,3
292,646,5
723,312,5
879,1295,3
200,78,4
617,134,4
496,110,4
641,1479,1
327,191,4
392,83,3
234,683,4
373,221,4
177,681,3
366,799,4
180,102,1
297,142,5
180,881,1
784,167,4
335,49,4
284,312,5
402,471,4
258,167,5
931,69,4
441,227,5
509,257,4
196,173,5
47,135,4
61,7,5
448,116,3
58,422,5
393,762,3
462,270,1
804,760,3
691,844,3
408,630,3
559,259,1
576,53,4
485,150,2
605,234,3
265,507,4
616,634,4
296,123,4
91,657,3
333,560,2
9,136,4
473,63,5
741,293,3
43,473,4
302,558,4
406,233,3
939,567,3
372,731,3
196,747,3
11,126,4
888,478,4
825,719,3
746,1169,2
278,1071,4
749,687,1
424,233,3
312,153,2
307,641,5
863,65,3
879,379,3
652,657,2
599,225,4
641,130,3
746,289,3
81,431,4
268,153,3
874,1102,5
661,245,5
89,862,4
354,263,4
709,626,4
568,275,4
525,878,3
209,683,3
302,128,5
41,279,4
720,874,3
372,196,3
832,25,1
261,973,3
457,8,5
341,516,5
58,734,5
746,198,4
693,518,4
12,567,3
346,136,2
187,210,4
18,886,4
84,133,5
787,161,3
544,231,3
455,479,4
307,401,4
17,509,4
20,558,1
773,120,1
473,512,5
882,386,5
931,1020,4
290,375,3
532,823,1
241,110,4
86,656,4
497,1285,3
382,8,5
617,264,4
177,426,5
82,94,4
698,327,2
889,117,2
0,258,1
544,383,3
726,932,1
313,35,2
723,360,1
94,365,4
292,201,3
498,257,2
343,470,3
275,181,5
922,280,4
476,274,5
431,297,3
560,142,1
456,553,4
89,275,4
20,978,2
449,473,5
202,457,3
269,565,5
80,78,5
487,180,4
449,130,4
504,257,1
329,548,5
342,27,5
536,64,3
471,632,4
136,299,5
335,215,5
820,212,5
764,221,2
446,11,5
392,35,3
109,1209,3
522,284,5
625,291,1
453,172,2
331,272,5
436,96,3
652,62,2
160,13,4
404,140,2
649,493,3
453,98,3
302,259,3
267,221,4
268,1039,1
641,811,4
392,565,3
157,1015,3
179,180,2
456,369,3
48,405,2
58,218,5
803,718,3
266,176,5
773,985,1
915,150,3
762,158,3
84,654,3
893,115,4
255,691,5
757,577,4
705,409,4
151,97,2
906,87,5
550,182,4
74,128,3
285,814,3
167,299,5
278,931,3
420,268,3
434,332,3
231,275,5
416,709,4
202,6,3
42,691,5
404,385,3
378,270,3
918,282,4
536,401,1
804,356,5
886,1238,3
647,429,5
889,384,4
558,501,4
897,311,2
912,199,5
598,762,5
384,418,2
641,794,4
585,30,4
623,410,4
804,110,3
901,133,3
483,233,4
723,257,4
794,16,2
12,711,4
302,415,3
877,196,4
503,630,4
523,497,5
292,865,3
665,477,4
650,689,3
263,675,3
805,174,5
441,833,2
867,588,4
772,10,2
822,210,5
525,99,5
331,341,4
805,69,2
302,764,3
271,192,4
338,316,4
748,156,3
446,283,4
564,854,5
212,477,5
388,482,5
620,95,5
683,120,3
861,98,4
225,473,3
327,434,4
495,1613,3
365,216,5
183,526,4
886,253,4
311,473,5
531,989,3
441,68,3
312,308,4
473,447,5
707,937,3
605,392,4
312,581,2
12,429,5
533,1214,3
711,242,4
326,337,1
345,394,1
449,814,3
275,0,5
189,221,4
302,1012,1
373,199,5
864,244,3
658,214,4
706,526,5
536,612,3
148,267,4
869,89,4
755,500,3
654,958,3
709,180,3
183,253,2
96,196,3
253,417,3
275,331,4
773,919,2
200,672,3
935,5,5
884,68,4
82,273,4
823,267,4
378,184,5
48,877,2
269,1072,5
874,132,4
448,121,1
37,401,5
436,201,5
122,318,4
278,264,5
384,194,1
915,86,3
926,570,3
101,293,2
590,47,4
61,1135,3
233,160,3
550,84,1
781,1314,3
385,1015,4
59,494,3
636,321,3
292,723,3
378,1034,3
810,257,5
605,759,3
900,65,5
612,575,3
326,30,2
918,306,4
709,293,3
428,234,3
136,194,5
523,415,4
243,1131,4
260,891,5
296,72,2
237,299,4
255,721,3
221,445,3
314,272,3
700,750,4
344,844,3
377,507,4
624,651,4
765,435,4
365,233,1
619,622,4
917,380,5
880,21,5
932,71,3
498,237,2
536,1450,3
386,696,1
290,565,4
294,738,4
7,95,3
895,398,1
62,300,5
763,254,4
56,1092,3
489,221,3
296,698,4
657,180,3
93,23,4
7,81,5
427,337,4
338,64,4
302,549,3
527,422,1
386,187,5
421,476,4
384,1102,3
361,688,5
654,899,3
846,103,3
787,129,2
706,309,4
902,692,5
504,21,5
881,661,3
591,431,1
281,357,3
542,173,4
377,42,3
300,513,3
241,282,4
773,121,1
397,172,4
253,388,3
921,88,5
98,115,2
468,9,5
346,234,2
481,320,3
268,404,1
867,149,5
710,1116,4
252,741,4
392,190,3
377,219,2
222,288,1
373,466,4
720,262,3
333,6,5
621,1227,1
63,47,5
566,674,4
232,292,4
391,1257,1
9,154,4
664,237,4
398,958,3
183,92,4
402,8,3
617,123,1
803,158,4
591,930,1
631,226,3
14,927,1
396,664,3
882,123,5
544,131,4
84,237,2
681,1106,2
150,25,3
928,653,3
206,1241,5
550,316,5
264,408,3
178,352,1
888,523,4
517,627,5
532,596,3
362,170,5
705,272,3
844,895,3
109,1247,3
765,216,4
185,716,3
273,257,5
200,846,2
761,420,4
255,180,4
927,1024,5
483,134,4
253,203,4
727,870,2
879,248,4
513,184,3
98,244,3
897,1295,4
91,114,3
308,937,4
457,530,5
199,87,4
300,461,2
591,892,1
730,426,5
942,22,4
888,662,3
806,426,4
367,52,2
303,273,4
267,1230,2
341,1367,5
814,649,2
850,127,4
317,214,2
462,689,4
641,725,2
249,247,2
200,666,2
22,450,2
591,894,3
386,1239,5
565,1436,2
118,337,1
885,163,4
235,410,1
723,872,3
55,760,3
820,69,4
345,172,3
654,29,5
278,1479,3
497,547,2
781,1243,3
319,275,2
471,762,4
386,1010,3
357,581,5
441,267,4
51,249,3
647,104,3
388,413,4
41,87,5
536,269,3
0,91,3
709,500,3
420,95,4
850,362,4
243,236,5
536,184,4
723,268,4
406,477,4
90,98,2
94,510,4
157,106,3
723,325,4
326,27,3
119,126,4
540,768,1
585,283,3
896,178,3
91,411,2
326,12,2
37,451,5
122,131,3
821,332,4
772,59,5
480,209,4
398,1085,3
118,136,5
229,239,1
76,173,5
12,653,5
425,483,5
494,434,5
364,108,2
750,178,4
397,195,4
806,968,4
885,780,4
9,167,4
594,293,2
867,237,4
814,142,5
404,1333,1
619,172,5
907,426,5
206,281,4
432,94,3
880,755,4
717,545,4
250,475,2
93,730,3
804,551,3
911,172,4
153,285,4
882,58,5
748,292,4
452,48,3
109,549,3
915,160,3
392,1408,4
781,1537,3
307,842,3
456,215,5
12,868,3
456,583,4
346,464,3
311,729,3
806,233,3
55,81,4
279,565,4
879,326,3
935,1367,5
933,480,4
706,769,3
555,478,5
300,204,4
670,95,5
727,747,3
279,287,5
233,135,4
625,312,5
475,84,2
233,278,3
432,11,5
587,442,3
359,49,4
681,179,3
721,146,3
654,894,3
781,1251,3
211,422,4
422,695,3
17,804,4
173,1310,3
620,99,5
415,202,3
867,580,2
639,925,3
716,280,4
585,230,3
124,478,4
680,538,4
416,1538,2
619,239,5
116,178,5
861,178,5
590,181,3
751,257,3
43,306,4
565,154,2
503,578,4
504,122,3
386,135,3
542,479,4
942,67,4
101,193,3
118,930,1
296,247,3
61,404,3
384,142,3
846,289,4
48,925,1
655,326,2
186,51,4
465,55,4
568,287,3
535,194,4
91,90,3
148,285,5
663,481,5
13,203,5
463,300,4
290,495,5
853,194,3
647,163,4
415,777,3
879,242,2
449,611,4
215,63,5
616,97,2
747,495,4
198,6,4
185,262,3
478,173,5
310,649,3
665,1070,3
912,57,5
777,1272,3
434,32,3
711,1502,4
140,1046,4
302,199,4
268,581,4
415,1225,3
78,149,3
220,1011,4
520,420,4
127,282,5
380,48,2
388,154,2
879,832,4
712,1430,3
924,815,3
767,1060,1
771,312,5
483,664,4
523,1112,3
390,658,4
449,238,5
896,442,5
609,186,4
436,483,4
755,2,1
180,822,2
823,988,2
205,312,5
617,94,3
150,237,5
63,228,4
300,121,2
832,218,4
670,567,5
665,590,2
885,86,4
434,464,2
82,203,5
362,1098,2
707,346,3
654,1425,2
536,1419,1
12,673,3
36,230,2
177,38,2
640,269,3
254,117,1
888,830,2
877,215,4
93,199,4
404,440,1
248,167,4
322,1016,3
684,871,2
898,171,4
532,257,4
43,70,3
372,109,3
697,209,5
932,69,2
329,194,3
885,195,3
877,13,5
737,433,4
25,247,3
8,614,4
220,577,4
371,671,5
424,52,4
813,447,3
462,282,5
781,1392,2
617,659,3
436,654,4
93,210,5
304,527,4
279,144,3
889,473,5
421,4,3
436,189,3
275,324,3
36,88,4
647,830,1
462,120,3
629,1060,2
649,619,2
909,236,4
108,430,3
506,337,5
451,457,1
375,222,4
223,391,4
291,704,4
522,507,3
637,209,4
115,305,3
415,99,5
740,672,4
400,609,4
233,1197,3
199,891,4
404,380,1
587,287,4
234,654,4
107,404,3
931,427,4
475,267,4
423,288,5
397,683,4
5,409,4
13,11,5
420,88,5
520,256,3
6,634,3
429,147,2
454,691,3
449,356,5
450,1264,4
806,747,4
405,51,5
689,1184,1
108,238,4
451,728,1
331,596,5
710,706,5
404,1473,1
683,209,3
200,1168,4
353,921,4
57,462,3
708,727,4
93,1224,3
175,1011,4
61,364,2
535,142,5
757,505,3
708,67,5
95,22,5
832,575,3
190,271,4
172,333,4
581,596,3
307,218,3
307,614,3
683,37,3
345,119,3
185,146,4
552,647,4
496,474,4
47,242,3
240,331,3
127,415,3
319,10,4
275,78,4
623,23,3
323,258,5
881,146,4
681,214,4
318,749,3
434,356,4
417,268,5
373,927,1
103,256,4
161,473,3
144,1022,1
863,561,4
310,518,3
275,353,4
424,346,4
457,116,4
757,240,3
888,211,2
934,120,4
723,327,4
888,153,4
12,563,1
692,6,4
194,1314,4
255,818,4
392,537,3
584,542,3
14,126,2
885,190,5
360,474,4
703,610,3
850,753,2
532,355,4
331,312,5
143,92,1
853,49,4
295,434,5
891,24,4
814,27,4
807,332,4
659,314,4
327,1134,1
215,363,2
906,505,5
325,943,2
654,866,4
862,1430,4
893,254,3
271,482,5
822,49,5
285,1229,1
832,176,5
842,88,5
116,257,4
745,21,4
662,314,4
229,237,1
404,183,1
845,426,4
520,1011,3
817,268,3
647,27,5
709,134,5
571,283,3
393,215,3
253,385,2
17,606,3
144,182,5
499,163,4
388,392,2
607,184,5
747,142,3
720,21,5
629,10,5
458,185,4
20,452,2
261,1012,2
670,22,4
390,461,4
847,264,4
879,120,2
477,761,4
262,514,5
278,947,3
697,24,2
653,136,4
827,9,3
221,731,4
6,619,4
863,215,4
27,447,4
455,504,4
935,357,4
902,927,2
89,1047,4
42,723,4
19,632,4
398,780,2
681,142,3
312,484,3
351,209,3
477,6,1
910,185,5
533,1027,5
120,236,5
59,728,4
488,874,2
135,646,5
681,20,4
486,292,5
415,66,4
587,1410,1
464,63,5
624,527,3
101,287,2
888,128,5
333,854,3
233,570,2
748,739,3
415,329,3
6,61,3
882,454,4
880,93,2
43,207,4
550,158,4
525,292,5
505,204,5
270,581,3
588,285,3
591,201,5
940,357,2
672,897,3
275,427,4
365,217,3
664,171,4
548,23,3
12,47,5
193,402,2
418,616,4
496,641,3
58,6,4
310,237,4
345,78,5
659,1064,2
199,117,4
320,47,4
604,830,1
254,4,2
275,692,4
279,768,3
654,1295,3
763,746,3
550,232,4
471,209,5
473,649,4
392,1,4
150,1046,2
462,126,5
517,369,4
748,270,5
654,911,3
416,22,3
297,473,4
727,470,4
871,331,3
503,450,1
312,160,4
614,174,5
404,622,1
618,390,3
441,88,4
623,454,3
428,1437,1
101,891,2
715,259,1
180,326,3
710,675,5
12,566,1
895,734,3
446,222,5
845,553,4
803,473,4
641,293,5
888,741,3
115,274,2
505,524,4
854,918,3
221,795,4
576,182,5
853,146,3
473,502,4
715,503,5
388,1202,5
380,913,1
386,146,2
585,122,3
879,178,4
362,383,1
497,155,5
58,287,5
296,33,3
379,769,3
706,171,2
341,761,2
353,650,3
923,1148,3
534,644,4
79,212,3
428,240,3
253,229,4
233,637,4
726,1075,2
939,55,5
495,108,3
900,738,5
231,267,4
671,108,4
384,657,2
928,133,4
859,203,4
486,425,3
795,111,4
221,98,3
43,30,4
877,370,3
814,583,3
679,317,5
193,506,4
131,55,5
897,750,3
494,767,3
248,55,5
170,1021,3
473,491,4
462,1163,1
781,1588,3
327,11,5
343,289,2
899,870,1
300,428,4
552,522,4
830,149,3
642,482,4
462,409,1
863,1227,3
56,249,3
891,418,3
171,487,3
393,194,5
416,432,4
902,520,5
532,1027,2
105,284,4
756,470,4
454,221,3
880,28,2
486,63,5
895,503,3
665,215,3
377,571,3
86,701,3
407,285,3
298,1049,4
373,448,4
842,670,3
777,7,1
233,807,2
550,173,4
523,581,3
404,1315,1
830,271,5
515,190,4
893,1257,3
657,717,3
41,210,4
186,212,4
672,527,5
271,11,5
235,520,3
378,198,4
103,1027,2
380,19,5
531,575,5
61,1027,1
115,729,4
70,64,5
566,99,1
506,314,5
388,601,4
449,366,3
48,121,2
850,1336,3
85,258,4
750,577,4
726,383,2
720,14,4
626,1003,4
828,1119,2
450,269,4
532,131,5
868,309,4
839,211,4
12,620,4
641,595,5
188,1097,4
461,677,3
491,491,4
75,918,3
633,49,4
134,76,4
373,287,4
582,264,4
755,255,4
750,215,4
679,514,4
795,1089,4
711,654,5
428,1011,3
233,618,2
278,1214,2
151,150,4
803,402,3
931,1448,5
6,572,5
566,220,5
479,484,4
94,27,4
659,176,2
607,461,4
229,99,4
879,391,3
89,1192,4
337,662,5
253,218,1
685,264,4
586,270,4
233,519,4
331,217,5
681,63,5
434,755,3
147,6,5
681,21,5
233,653,5
748,193,5
292,1207,3
108,156,4
861,602,5
153,707,4
654,300,2
263,172,5
359,1196,3
726,256,2
464,473,3
747,187,4
379,131,4
311,1038,5
353,210,2
534,172,5
720,941,4
561,1125,4
248,929,2
94,72,4
645,682,3
817,244,4
134,326,4
500,124,3
806,1273,3
177,180,5
626,186,5
373,503,4
274,417,3
324,541,2
248,185,4
757,27,4
11,132,4
434,80,3
498,604,1
80,595,3
839,131,4
866,650,5
272,899,3
197,978,5
52,6,3
320,606,4
137,13,3
726,311,3
560,674,3
276,236,4
248,222,4
756,342,3
714,425,5
333,202,4
415,194,5
797,131,4
582,518,5
338,1109,4
746,1374,4
649,641,3
339,49,4
405,356,4
541,185,4
806,510,5
599,1273,2
157,209,4
887,285,5
772,1366,5
425,193,4
642,110,4
397,85,3
748,98,5
911,203,2
278,72,4
912,126,4
559,49,5
144,95,5
494,661,5
498,426,5
118,123,4
918,457,2
397,236,3
325,647,5
384,447,3
496,187,3
891,660,5
129,541,3
465,1606,5
42,110,4
29,677,2
289,134,4
544,433,3
475,210,5
220,1072,4
364,472,4
516,596,4
274,434,3
193,316,4
451,206,4
31,180,4
636,739,2
532,1146,3
360,110,3
429,297,3
254,221,3
553,327,4
533,116,5
81,219,2
296,292,3
398,726,4
415,54,2
660,513,3
682,132,5
585,229,2
609,50,5
836,219,4
63,184,4
451,517,5
66,63,5
391,662,4
711,394,4
742,337,1
492,169,3
706,134,2
708,154,2
862,257,5
618,126,4
803,447,3
199,364,5
888,290,3
317,120,1
516,1176,5
907,700,4
697,606,2
198,321,2
760,1276,1
723,303,4
353,192,3
149,99,2
845,210,2
449,748,4
935,258,3
253,180,5
623,325,3
881,234,3
715,386,4
275,196,5
838,291,3
757,229,4
804,366,4
37,412,1
653,152,4
523,191,4
153,495,3
304,126,5
311,647,5
746,22,5
32,327,4
871,1060,4
888,21,3
69,224,3
457,85,5
475,185,5
156,0,5
373,120,4
405,1202,2
404,194,5
360,193,4
111,268,3
127,195,5
392,282,3
285,190,4
58,512,4
864,472,3
377,81,4
251,128,4
91,1193,4
381,150,4
26,514,4
659,1077,2
96,203,5
92,221,4
507,173,4
471,229,5
328,650,4
333,163,3
803,525,4
710,401,4
797,1424,4
853,150,4
890,716,4
257,322,4
346,14,2
772,217,2
22,1003,3
662,618,4
341,420,3
344,902,3
591,974,4
473,181,5
503,209,4
377,1034,3
567,434,2
795,730,3
296,134,4
789,207,3
416,241,3
881,1051,2
725,293,5
197,183,3
436,449,3
123,143,4
678,222,5
777,622,1
787,654,3
229,70,5
449,178,5
180,918,1
22,426,5
770,90,4
499,1009,4
942,1046,2
398,54,2
598,1047,2
499,1017,3
198,891,1
750,97,5
508,293,2
322,202,5
454,404,3
20,973,3
84,464,4
512,684,4
313,77,4
612,631,3
129,187,4
647,168,5
86,47,4
523,942,3
736,426,3
71,641,4
885,327,3
78,268,5
193,14,4
581,256,3
58,1049,2
253,966,3
732,286,3
319,128,4
633,716,4
862,302,1
920,759,2
380,461,4
483,6,4
307,233,3
477,409,3
837,749,4
482,509,3
302,848,3
560,596,3
400,160,2
586,879,3
930,470,3
393,97,5
929,23,1
748,196,4
588,287,5
28,293,4
297,260,4
144,858,3
496,577,4
278,98,3
757,199,5
384,918,4
379,511,3
233,629,2
876,172,4
231,470,3
434,178,5
278,543,1
233,610,5
902,8,3
180,748,1
853,410,2
926,104,1
20,993,2
151,715,5
732,275,5
730,132,1
290,45,4
479,207,2
532,116,5
81,1127,1
216,719,3
211,514,4
1,282,5
789,67,3
307,258,3
200,728,2
885,482,4
177,70,4
307,180,4
94,786,2
542,264,4
733,274,4
612,193,5
459,311,4
396,491,4
243,53,2
118,510,5
463,11,5
669,484,5
267,97,4
388,558,3
915,736,3
200,595,4
197,446,4
191,812,4
392,376,3
63,49,5
192,258,2
302,69,4
850,22,4
436,171,4
503,968,4
233,8,3
331,63,5
279,549,2
380,175,4
448,170,4
391,874,3
78,300,3
81,519,3
830,339,4
467,427,4
94,131,3
698,543,4
377,741,4
10,39,3
724,244,4
629,171,3
89,511,4
233,55,3
366,560,4
584,18,3
475,779,3
544,519,4
703,210,5
486,548,4
118,981,4
375,287,3
884,385,2
311,193,4
221,194,4
362,759,1
523,209,3
173,395,1
428,201,4
233,674,4
116,1164,3
706,162,2
146,338,5
560,523,4
897,327,2
477,391,2
531,86,5
325,209,3
278,1027,4
882,49,4
289,48,3
642,175,5
17,184,3
503,65,4
776,201,5
306,1109,4
581,292,5
82,845,3
871,408,3
838,457,5
633,12,4
565,135,4
568,978,3
467,55,5
879,187,4
891,404,4
441,221,3
434,61,3
633,472,2
409,689,4
129,6,5
775,705,3
52,627,5
902,1097,5
764,41,5
328,514,4
57,108,4
84,267,4
842,581,2
614,528,5
513,155,4
814,402,4
336,519,5
415,21,5
520,473,3
285,328,4
379,707,3
913,110,1
422,332,3
20,977,1
405,180,5
624,293,3
903,627,3
935,1374,5
194,590,4
12,399,4
879,94,3
424,852,4
935,236,4
275,1207,3
545,566,4
69,68,4
449,548,3
455,402,2
931,174,4
17,237,5
624,234,3
839,173,4
616,1611,1
775,4,4
269,446,4
756,49,4
591,1376,3
397,490,5
379,548,3
404,1433,1
327,244,4
180,1283,1
209,43,3
155,479,5
929,7,3
253,21,4
325,87,2
504,153,1
531,494,4
220,1436,3
115,902,2
720,215,5
37,572,1
107,120,3
514,331,3
71,404,3
0,209,4
885,1092,1
902,345,3
362,231,2
133,301,2
642,1,3
353,1193,4
321,345,3
609,271,4
268,217,2
91,293,3
304,424,4
906,741,5
86,1071,3
338,402,3
108,124,5
488,538,4
194,750,4
205,360,1
216,585,2
861,259,5
623,832,4
702,120,5
98,894,3
675,538,4
526,316,4
160,47,1
560,469,3
404,209,5
449,179,4
492,973,3
665,645,3
914,257,2
528,872,4
933,1036,1
160,495,3
942,226,1
621,239,3
406,381,3
268,377,3
408,1049,4
428,482,5
178,271,5
616,301,4
748,66,1
59,632,4
862,1242,4
845,1209,2
698,478,3
478,196,4
180,884,1
561,49,5
730,693,5
660,505,3
388,670,5
130,535,5
266,158,4
436,422,5
934,863,5
428,24,4
434,1033,2
373,182,4
206,182,2
600,659,3
423,287,1
324,234,1
278,981,3
707,293,3
457,277,2
268,1426,2
599,1418,3
396,679,1
22,540,4
108,671,2
435,868,4
587,731,4
36,54,3
885,68,2
863,754,4
547,99,5
167,596,3
302,677,1
332,519,4
306,407,5
376,233,5
704,70,5
879,1118,3
653,257,4
397,601,4
238,420,5
791,925,3
843,108,2
43,312,4
255,727,4
449,864,4
810,314,4
17,491,4
295,479,5
381,134,3
912,257,4
572,518,4
377,225,3
43,200,2
654,463,3
487,428,4
94,215,5
188,119,1
397,711,2
296,26,1
287,213,2
839,212,4
319,469,5
893,978,3
270,99,5
421,216,3
414,203,4
428,528,4
714,657,4
903,65,4
553,217,4
294,55,4
654,575,2
404,148,1
520,683,3
681,723,4
781,1608,1
455,45,3
129,27,4
717,470,5
167,221,5
284,99,4
268,777,3
459,457,2
61,228,3
416,1043,3
82,716,4
859,201,4
893,1461,3
115,1215,3
415,180,5
788,1016,3
398,63,3
584,1120,4
878,750,2
647,150,2
641,992,4
526,171,5
864,762,1
654,426,4
794,221,3
449,800,4
851,1051,4
270,311,2
200,97,4
659,401,3
756,178,4
541,626,3
504,10,4
700,314,5
933,663,4
292,152,4
313,793,4
879,863,3
605,683,3
377,325,3
657,487,4
587,1239,5
888,38,2
326,259,1
91,281,4
17,153,4
560,426,4
454,297,4
182,1158,3
372,3,4
730,519,4
591,543,4
826,244,3
266,178,5
657,476,3
341,124,2
184,739,4
505,698,4
346,68,5
6,30,4
266,979,3
483,27,5
498,623,2
492,249,4
341,817,4
404,1411,1
682,304,4
245,577,2
300,1015,4
867,167,3
656,116,4
319,99,4
906,1046,5
560,195,4
718,184,4
579,24,3
105,738,3
143,1146,4
886,23,5
566,301,4
893,534,4
558,513,4
110,241,4
652,479,4
763,6,4
221,769,3
47,495,5
496,93,3
9,210,5
48,731,3
499,30,4
31,1022,3
816,923,3
553,683,4
804,233,5
706,734,4
863,530,5
111,271,5
877,392,3
548,865,4
6,668,1
262,175,5
704,282,5
488,872,3
380,402,3
521,317,4
404,815,1
372,130,4
421,52,4
408,178,5
353,209,3
48,412,1
222,0,4
326,201,4
396,852,4
310,207,4
416,215,3
389,274,5
144,938,4
415,0,5
941,478,4
436,650,4
641,248,5
268,134,4
325,392,4
27,94,3
404,1042,1
377,719,2
932,383,1
327,627,3
465,349,4
206,196,4
200,799,2
473,552,2
217,272,4
346,692,5
312,419,5
302,1186,4
180,1369,1
297,503,3
261,404,2
137,186,5
885,800,3
746,7,5
650,291,2
832,339,5
757,478,5
467,94,4
853,1225,4
88,706,5
594,288,4
185,688,4
56,1058,3
506,244,5
513,654,4
941,688,3
434,742,3
249,753,4
756,561,3
919,681,3
176,220,3
333,268,3
397,71,3
58,403,3
428,1223,2
707,335,2
295,292,5
798,689,3
552,604,4
108,1059,4
375,327,3
749,305,4
58,479,5
411,275,5
585,741,3
230,596,3
614,1064,4
433,224,4
485,13,5
256,58,5
434,134,3
310,654,4
842,426,2
652,54,3
485,285,2
757,546,5
864,327,3
388,603,4
179,67,5
404,525,1
644,182,4
617,420,3
371,332,5
243,225,1
495,1073,2
91,672,4
55,719,3
12,490,4
652,408,2
658,836,3
345,150,4
196,95,5
384,511,5
4,430,3
192,346,4
313,124,5
319,848,4
22,12,4
292,484,3
467,431,5
703,204,5
183,240,3
409,299,3
834,130,5
100,923,4
266,1470,2
59,605,4
591,812,4
765,187,4
839,500,4
327,1216,3
310,774,3
693,467,4
892,76,4
715,49,5
677,221,3
468,512,5
546,331,3
397,110,3
827,305,3
86,999,3
134,553,3
5,260,3
102,95,4
144,1010,5
297,545,3
675,99,5
863,1445,3
292,3,4
654,448,3
895,848,2
585,21,3
235,202,4
895,797,2
221,449,3
312,124,3
245,288,2
550,217,5
197,672,3
618,52,2
782,334,3
114,495,1
4,447,2
180,1321,1
893,110,3
925,244,3
63,100,2
886,430,3
141,6,4
757,171,4
270,257,3
22,49,4
874,170,5
4,413,3
471,1138,5
392,67,4
91,100,2
25,750,4
652,138,2
521,491,4
487,55,4
404,1217,5
278,384,4
465,907,4
275,457,4
98,272,5
0,81,5
312,1090,2
829,624,3
231,522,4
23,152,4
398,458,4
560,257,2
295,237,4
313,236,5
555,324,2
12,278,5
353,739,4
377,28,3
473,435,3
560,24,2
435,42,2
101,54,3
350,287,3
745,116,4
489,14,1
367,291,4
681,789,3
134,257,4
408,854,4
681,365,4
698,1032,4
893,212,4
730,509,1
803,927,4
462,281,3
649,211,3
565,167,4
915,1400,3
302,389,3
392,309,4
436,1261,3
143,234,1
