user_id,item_id,rating
143,146,3
448,1010,4
255,1040,4
832,210,3
279,214,3
76,172,5
817,268,3
17,608,4
803,602,5
457,424,3
176,152,4
279,273,5
278,398,4
757,433,3
628,267,5
499,545,4
918,1172,3
839,207,4
617,86,3
151,422,5
931,431,4
233,873,1
773,757,1
867,657,3
458,193,3
662,740,4
458,1114,3
353,482,4
546,332,4
867,678,3
493,662,5
326,297,3
266,323,3
197,530,5
874,752,3
829,549,5
415,322,3
576,384,5
680,538,4
915,158,3
726,87,5
758,236,3
127,321,2
544,171,5
125,677,3
405,628,3
654,1420,3
599,1273,2
193,14,4
293,150,5
541,207,4
866,203,4
726,568,2
661,984,4
937,8,3
832,57,2
302,215,5
19,930,1
285,28,2
444,236,2
494,100,5
102,116,4
263,601,4
505,214,5
164,269,4
22,527,4
129,745,5
505,433,4
6,470,4
499,728,4
884,150,4
48,500,3
6,478,4
773,452,2
523,186,5
425,488,5
486,691,5
502,579,3
428,154,2
118,929,3
878,180,4
781,682,1
330,1193,3
268,392,1
302,235,4
456,553,4
389,180,4
667,339,4
681,716,3
858,420,5
828,318,4
716,311,5
818,318,4
177,117,4
931,435,3
58,518,4
580,268,3
76,264,3
661,1379,2
772,190,4
404,1206,1
82,755,4
781,251,3
898,750,4
6,53,3
609,1557,3
12,589,2
415,346,4
636,1059,2
406,426,4
41,1041,3
861,976,4
157,10,4
592,161,5
89,478,5
404,1572,1
449,775,4
882,528,5
392,316,4
467,115,4
137,512,5
720,994,3
233,221,3
143,234,1
344,381,4
392,153,2
63,897,2
113,356,4
213,133,4
233,1268,3
505,748,4
804,160,1
903,814,4
846,608,2
531,1,5
163,406,2
200,316,3
644,182,4
43,755,3
483,878,4
462,454,3
887,791,5
260,747,3
341,87,1
617,403,5
732,128,2
293,534,4
108,0,4
31,454,2
84,69,4
882,1590,3
57,152,5
270,282,4
478,87,4
233,831,2
135,846,4
874,356,5
429,299,3
832,234,4
835,257,4
789,12,3
842,446,2
689,63,5
312,435,4
482,49,5
381,196,4
689,434,5
22,1005,3
542,196,4
268,1134,2
404,1547,1
654,528,4
669,944,4
424,346,4
526,153,3
116,930,3
892,287,3
936,284,4
756,357,3
360,59,4
392,643,3
238,164,5
471,484,3
550,1038,4
436,199,4
84,404,2
826,288,3
824,368,3
777,68,2
233,176,3
654,434,2
267,718,1
804,215,2
702,321,3
869,237,4
436,190,4
278,108,5
245,10,4
591,533,5
931,1410,4
842,562,2
47,55,3
129,365,5
859,285,4
186,735,4
647,925,3
532,274,4
158,244,5
629,21,3
452,52,3
939,354,1
186,167,5
116,357,4
822,90,3
626,22,4
553,695,3
94,160,3
388,215,2
781,249,4
215,789,3
362,678,4
327,1262,3
255,21,5
434,4,2
471,779,4
9,339,4
115,297,3
441,568,2
388,673,2
854,508,3
74,1047,4
86,39,3
760,234,3
710,280,3
845,403,4
267,51,3
714,172,5
279,131,4
572,178,4
544,688,4
93,1225,4
294,415,4
814,1132,3
886,762,5
403,688,2
382,85,5
618,824,2
15,97,5
842,228,3
275,870,2
693,137,3
486,1243,2
373,53,4
386,0,4
803,68,4
921,1078,1
590,321,2
15,196,5
183,450,4
621,844,3
362,577,4
567,528,4
789,1164,2
478,65,3
98,116,5
353,80,3
0,200,3
415,559,3
565,741,3
435,89,3
129,1015,4
895,480,4
618,684,3
643,260,4
296,422,3
58,522,4
565,692,5
825,587,4
457,98,4
479,442,4
892,245,3
647,214,2
738,97,3
177,330,4
665,131,4
184,286,5
220,720,5
719,344,2
451,501,2
58,971,4
456,196,5
302,239,3
302,474,4
544,228,3
531,530,5
900,435,4
267,402,4
114,278,3
372,178,3
213,252,5
853,317,5
494,1117,5
748,419,4
891,186,5
628,195,4
576,7,4
506,180,5
537,209,3
449,422,5
941,312,3
140,1013,3
453,251,2
604,116,2
17,648,3
310,1034,4
446,483,5
293,270,5
726,273,5
737,210,3
765,612,3
31,270,3
401,409,1
233,24,3
126,299,5
535,162,5
175,951,2
362,565,3
377,960,3
471,104,3
292,299,2
263,25,4
90,483,4
116,828,3
623,747,3
12,234,2
825,1,3
932,450,1
485,689,2
528,874,4
298,133,4
700,288,4
471,117,4
283,318,3
436,581,5
457,429,5
91,470,4
672,321,4
252,1403,3
560,318,2
711,194,3
138,1232,5
656,339,4
644,29,4
797,844,5
75,326,3
243,207,5
307,641,5
393,657,3
255,65,4
307,494,3
390,627,4
654,1633,2
362,7,5
405,588,5
298,460,3
449,231,4
532,602,4
428,767,3
883,509,5
912,287,2
10,41,3
70,922,5
335,948,4
850,832,3
497,508,3
392,390,3
789,214,2
464,21,3
449,509,4
206,762,3
454,117,4
307,10,5
93,540,3
827,736,1
881,738,4
238,508,5
696,270,4
797,1539,4
890,923,5
312,135,5
827,557,3
649,482,5
93,1027,2
457,924,3
926,366,5
500,12,4
63,1132,4
893,343,4
221,217,5
91,711,3
531,684,5
931,53,4
199,93,4
773,292,1
471,410,4
11,190,5
681,210,4
649,401,3
901,422,4
891,482,5
557,285,4
647,483,5
530,357,1
525,331,2
483,299,4
248,316,5
454,244,3
768,410,3
415,163,5
291,281,4
233,169,5
290,217,4
423,150,2
327,609,3
505,67,4
449,609,4
785,179,4
626,50,5
794,96,2
807,750,3
428,704,4
483,745,4
436,169,5
290,384,4
726,23,3
377,731,4
536,432,4
317,204,3
74,830,3
260,987,3
703,485,4
932,192,4
196,81,5
803,770,3
118,208,4
199,583,4
405,471,3
408,964,2
888,761,3
74,987,2
520,143,3
377,13,5
916,2,1
327,955,4
388,150,4
117,99,5
550,581,5
748,390,3
862,323,5
483,116,4
209,483,4
681,618,3
280,876,4
553,526,4
647,1040,3
278,64,1
444,1007,1
300,567,4
404,1545,1
250,236,5
777,120,3
895,738,2
168,482,3
582,54,4
5,316,3
390,473,5
179,738,3
482,514,4
115,354,2
626,567,2
705,257,4
200,1102,3
61,545,4
906,1243,5
471,23,5
624,407,4
373,977,2
467,427,4
720,517,2
456,416,4
893,321,3
252,464,5
63,143,3
193,413,3
93,76,3
294,1220,5
446,715,2
526,474,3
64,293,4
693,229,4
383,301,5
876,339,3
404,1386,2
775,513,5
685,513,5
719,312,3
223,1211,2
278,179,2
494,478,4
832,92,4
98,299,4
706,82,3
465,330,5
362,64,4
882,1114,4
622,193,5
652,327,4
377,755,3
846,475,4
177,750,4
449,1268,4
710,1118,4
295,123,5
399,327,3
797,475,2
444,407,3
748,87,4
593,291,3
282,203,4
275,391,3
197,57,3
449,154,4
692,483,3
876,747,4
762,236,3
129,195,5
312,196,5
683,394,2
757,1110,4
631,81,4
86,704,4
317,943,2
599,398,4
890,120,4
419,749,4
310,613,4
605,661,4
711,71,4
531,315,4
302,740,4
311,82,4
89,63,4
495,203,3
773,1078,1
772,719,1
621,93,2
836,257,4
520,7,3
94,201,4
487,192,3
842,1038,3
619,1090,4
658,738,4
464,356,4
83,224,4
494,1262,4
693,518,4
27,144,3
392,134,1
0,151,5
159,55,5
893,817,3
227,55,2
6,293,1
501,269,2
405,604,5
436,683,3
931,37,2
496,385,2
29,779,4
497,513,4
893,1250,4
176,653,4
434,2,3
10,737,3
20,975,1
101,46,2
795,8,3
454,715,3
863,4,4
294,98,4
397,1,3
320,13,3
61,90,4
850,692,5
654,1498,3
556,252,3
544,403,4
377,244,3
738,358,5
901,190,5
428,569,4
933,238,4
95,524,2
451,123,5
824,297,5
590,69,4
325,227,4
144,562,3
255,1227,1
81,102,2
405,501,1
532,9,2
348,454,2
505,730,4
449,734,4
214,522,4
871,150,2
57,1101,1
837,704,5
488,753,5
698,105,3
291,23,4
57,1103,2
24,632,4
863,14,4
304,171,4
234,791,4
888,470,3
652,285,4
312,416,2
42,288,4
503,53,4
416,24,2
42,497,5
714,63,5
386,24,2
692,672,4
456,275,4
711,784,5
553,221,4
419,172,3
166,1224,3
720,659,5
384,127,5
679,268,4
772,31,4
341,723,1
915,958,4
449,433,3
235,182,2
151,567,5
283,331,3
888,817,4
768,117,4
200,550,1
213,474,5
364,339,5
931,708,4
566,317,2
787,230,3
416,234,2
620,1011,5
517,24,5
108,229,5
498,135,4
824,369,3
405,736,3
127,422,4
416,72,3
639,52,4
652,27,4
329,469,5
104,267,4
795,199,5
130,535,5
386,1010,3
784,78,4
15,356,5
869,510,3
424,268,4
67,110,3
486,317,3
647,179,1
536,31,3
254,287,4
12,136,5
344,780,3
449,471,4
232,417,4
360,169,5
213,78,4
370,116,3
143,105,3
920,171,4
443,306,3
114,76,2
416,678,2
502,185,5
416,1010,3
193,628,3
375,153,4
118,994,4
172,304,5
50,202,4
26,924,3
221,175,4
606,497,4
886,1014,5
27,664,3
292,162,4
820,120,3
457,968,4
200,36,2
57,691,2
540,1035,2
663,530,2
324,189,4
329,81,4
292,741,2
313,539,3
200,766,4
641,87,5
98,237,4
198,285,5
81,2,2
387,146,4
862,338,3
839,504,5
20,357,3
912,418,5
536,638,2
353,921,4
268,1004,4
311,172,3
279,415,5
533,146,5
768,747,2
503,734,5
881,139,3
356,596,4
832,674,4
902,275,5
629,567,4
150,613,4
360,273,3
424,688,2
42,431,3
404,439,1
557,743,4
932,62,2
200,122,2
805,156,3
540,61,4
424,514,3
258,404,3
63,635,4
307,121,4
681,71,3
144,184,4
22,78,4
765,506,3
450,358,2
98,3,5
703,97,5
84,180,4
662,692,4
594,267,4
398,1034,3
450,883,1
118,187,4
255,1108,4
676,236,4
653,113,5
397,522,4
307,497,5
578,527,4
210,309,3
523,795,3
458,404,3
304,65,3
697,662,1
344,215,5
553,410,3
748,735,3
285,820,4
388,614,4
795,848,4
474,380,4
424,257,2
311,434,4
275,727,2
624,601,3
663,153,5
886,83,4
452,627,3
187,27,3
310,199,4
474,285,2
298,164,4
294,46,5
111,1105,4
315,481,3
212,508,4
560,654,3
55,407,4
278,435,4
510,332,4
392,923,4
603,184,2
226,249,2
935,274,4
143,293,4
9,332,4
192,365,4
782,298,5
406,207,4
879,540,2
550,755,1
562,180,4
861,142,5
428,224,2
163,684,5
732,743,4
361,1024,2
270,460,5
123,225,4
797,943,4
480,189,5
509,299,5
560,889,1
571,300,4
91,706,4
245,93,2
531,447,4
78,305,5
313,760,4
150,215,4
496,232,2
483,342,2
609,274,4
748,214,4
404,775,1
83,94,4
220,128,5
170,325,2
114,239,5
693,215,4
746,161,5
187,179,5
775,674,3
386,579,5
858,292,4
69,259,2
861,178,5
748,469,5
384,47,5
288,14,3
649,842,2
416,624,4
362,740,3
736,126,5
755,209,4
340,298,5
505,675,1
279,727,3
266,120,3
489,763,1
428,366,3
180,689,3
565,272,5
344,475,3
732,290,2
238,180,3
617,202,3
444,1010,1
932,558,2
927,748,5
791,1010,3
587,558,5
428,610,4
623,863,3
129,1094,3
497,663,5
434,51,5
274,175,4
262,495,5
732,278,2
335,570,1
934,180,4
84,1172,4
282,94,5
12,7,4
127,691,4
658,217,4
287,11,4
590,126,4
846,288,5
815,1024,4
494,657,3
591,846,5
300,280,4
20,773,2
86,152,5
338,99,5
397,162,3
859,315,3
501,300,1
536,150,2
869,68,4
384,674,5
238,1114,2
158,1151,4
618,54,1
342,268,4
20,439,1
416,218,3
183,581,4
868,117,1
523,317,4
157,228,3
386,624,2
12,443,4
327,185,4
488,749,5
126,229,5
424,749,2
886,81,4
449,922,5
243,65,4
523,385,4
591,679,1
17,920,5
682,21,4
832,207,3
268,1427,5
898,317,4
392,1434,3
745,232,4
338,508,4
233,84,2
397,699,2
580,1366,5
486,650,5
294,1187,3
441,404,3
779,207,3
447,304,4
122,184,4
223,332,3
13,150,5
638,785,3
188,629,4
338,144,3
464,47,3
598,987,4
333,1107,4
179,728,5
916,627,5
314,203,5
2,348,3
861,195,5
12,775,2
449,63,4
255,683,5
121,422,4
917,961,4
212,285,3
306,510,5
690,602,5
102,254,5
654,792,3
392,258,4
648,1282,2
275,1010,3
362,677,1
398,178,3
71,356,4
342,80,5
704,470,5
371,445,4
590,507,4
931,477,4
847,518,5
495,10,4
124,939,2
22,404,4
136,182,5
200,301,4
804,945,2
143,513,5
795,563,1
624,207,3
789,1,3
925,271,5
379,11,5
187,150,3
392,167,4
662,0,4
375,274,5
660,750,4
393,545,4
521,134,5
654,174,3
566,267,4
372,484,4
869,130,4
614,659,4
806,173,5
812,258,2
359,522,3
392,823,3
594,823,3
889,661,3
37,96,5
405,392,4
856,258,4
596,677,1
248,174,4
756,205,4
236,186,3
825,719,3
718,136,1
609,734,3
200,80,1
591,751,4
830,272,3
843,259,1
95,182,4
61,120,4
269,573,3
560,47,4
285,257,4
502,661,3
781,252,2
638,957,4
302,275,4
428,173,4
890,596,3
544,568,3
12,315,5
475,185,5
380,158,3
844,902,4
398,1206,3
449,626,3
387,314,3
344,4,3
129,221,4
869,209,4
221,376,1
797,1281,3
127,403,3
918,988,2
93,50,3
456,369,3
221,222,4
327,503,3
851,471,3
357,1523,5
901,49,5
696,1066,5
62,249,5
163,124,5
384,495,2
220,58,2
685,96,2
698,1327,4
750,557,3
187,497,5
495,379,2
559,107,1
457,85,5
740,279,3
512,120,5
296,715,3
662,947,4
361,287,4
652,256,3
6,366,5
255,43,4
542,28,2
869,1220,3
453,492,2
497,495,3
548,404,4
895,709,4
853,543,3
670,257,5
744,176,3
441,1073,3
345,568,3
535,435,3
748,585,4
329,120,4
853,254,1
69,168,4
268,755,1
836,221,3
805,199,4
325,1230,3
744,935,1
298,98,3
523,512,4
81,413,4
275,1238,1
286,27,5
356,404,5
587,1427,5
715,1202,2
803,187,4
390,257,3
467,152,5
841,885,4
71,525,4
789,46,2
327,714,2
681,191,3
432,434,4
676,125,1
535,471,3
571,1170,3
876,270,4
266,409,4
338,482,5
408,1592,4
449,77,2
362,57,3
630,872,2
428,577,3
587,203,5
845,1187,2
915,226,3
290,167,5
756,1239,3
150,481,4
794,172,4
386,971,2
436,1598,5
649,213,3
129,402,5
825,425,2
168,233,4
7,240,4
406,213,4
795,987,3
544,182,4
884,55,3
726,808,4
842,412,2
304,44,5
294,965,5
157,88,5
641,1031,4
194,212,4
43,171,4
105,99,3
550,3,2
27,449,1
59,78,4
590,78,4
306,221,4
658,1063,5
654,637,4
564,638,5
652,127,3
639,61,3
343,280,3
220,180,4
364,12,3
180,1014,1
877,190,4
590,955,4
454,258,2
43,664,1
209,356,5
668,489,5
270,46,3
846,1006,4
91,925,3
208,812,5
862,751,4
279,116,5
278,70,3
641,53,4
125,345,3
95,169,5
323,410,5
252,1038,4
513,63,4
616,191,5
902,3,4
888,127,5
647,81,5
622,290,3
353,8,3
915,1,3
382,99,4
494,227,5
199,477,5
300,356,5
528,872,4
449,649,4
589,285,5
415,150,3
624,485,3
441,432,4
895,646,3
398,548,4
849,167,5
434,78,4
523,31,4
560,24,2
559,507,3
492,404,2
235,332,3
621,29,4
896,22,3
105,1241,4
912,529,2
649,704,4
513,657,4
234,189,4
373,466,4
751,350,3
763,230,3
633,289,3
91,264,4
93,60,5
289,104,2
654,643,3
649,514,4
158,288,2
834,203,3
471,184,5
267,567,3
449,483,3
64,167,4
304,477,3
242,654,4
654,1640,3
292,284,5
893,274,4
649,549,3
832,444,4
416,339,3
737,664,2
12,878,2
568,287,3
382,530,3
404,735,5
829,173,5
439,1190,5
536,524,3
373,222,5
233,1199,3
746,116,2
148,302,4
397,431,3
660,193,5
503,244,4
531,500,5
276,924,4
832,521,2
69,264,4
377,767,4
832,1273,1
215,650,5
450,287,5
360,708,5
436,93,4
0,222,5
268,238,2
2,320,5
63,1064,1
183,133,5
825,1221,3
533,272,5
794,6,5
492,120,5
844,749,3
933,120,3
263,1069,4
395,839,3
514,314,4
720,259,3
757,418,4
803,150,3
492,973,3
633,1283,3
408,481,4
534,428,3
98,311,2
890,865,5
658,184,4
847,637,5
534,518,3
61,696,4
302,1208,2
115,294,3
888,918,5
910,418,5
377,385,3
356,976,5
842,184,3
803,122,4
814,142,5
788,0,3
714,267,4
58,1108,3
814,385,2
315,514,4
84,854,3
63,422,4
120,507,4
124,995,3
473,606,4
499,68,4
882,486,5
229,626,5
107,280,4
479,1120,4
824,596,5
845,518,4
895,773,3
592,82,5
677,331,4
214,126,4
670,582,3
750,54,4
443,677,3
7,226,4
654,1489,2
599,509,5
357,637,3
91,671,3
147,1148,5
617,923,4
155,645,4
356,819,4
780,126,5
622,87,4
378,371,4
201,203,3
91,930,1
94,127,3
933,494,4
362,530,4
576,195,5
445,878,3
455,2,4
449,163,4
591,19,4
906,392,5
895,477,5
364,275,2
394,99,4
477,78,4
429,1006,3
392,933,3
585,199,4
180,1370,1
233,316,2
522,1068,5
173,647,5
275,1272,2
869,6,4
797,209,4
694,881,4
388,63,4
547,274,3
654,793,1
233,1262,3
663,55,4
82,370,3
386,292,4
659,258,4
13,312,2
648,253,4
244,239,1
254,681,5
120,171,5
478,462,4
127,203,4
637,522,4
392,811,3
275,635,4
384,3,2
56,844,4
746,499,4
313,400,3
457,99,4
678,422,3
270,950,2
770,81,2
456,746,4
17,704,3
452,317,4
18,287,3
797,609,3
36,832,4
681,262,1
408,428,5
540,1441,1
290,469,3
539,627,3
422,753,4
56,27,4
292,30,2
331,449,5
633,594,4
205,894,5
4,445,4
756,259,3
89,601,5
313,794,4
939,6,4
150,442,5
716,684,4
626,723,2
241,304,5
236,497,4
428,158,3
619,767,5
759,738,4
232,81,4
505,293,4
384,174,4
241,1010,3
547,271,2
150,300,4
789,471,2
931,493,4
861,55,3
448,126,5
41,209,5
84,131,5
814,64,5
457,345,4
12,848,1
496,402,3
516,1046,2
453,606,2
537,41,1
863,115,4
513,233,3
536,483,4
525,543,1
774,332,4
892,49,5
58,658,3
693,184,4
194,327,4
633,407,3
59,22,4
824,121,1
384,454,4
221,868,3
6,28,3
270,237,4
499,134,5
302,323,3
554,117,4
505,402,4
275,216,4
911,171,3
788,92,4
681,657,4
124,282,5
144,820,3
685,203,4
412,221,4
487,844,3
386,520,3
199,495,5
641,724,4
730,483,3
704,27,4
275,201,4
193,50,4
367,97,3
824,175,5
384,428,4
10,10,2
268,240,1
681,832,1
529,97,4
108,180,5
320,197,4
344,865,3
74,239,1
222,907,1
591,245,5
507,709,4
674,1254,1
566,649,4
404,209,5
893,1657,4
867,761,4
238,504,5
451,370,3
384,506,3
333,160,3
513,179,3
151,154,5
794,567,3
662,762,5
853,602,4
439,69,4
706,629,3
566,656,5
585,201,4
384,198,3
392,1227,3
638,511,2
765,184,4
71,232,4
278,162,5
747,179,4
747,132,3
683,236,5
885,53,3
336,234,3
455,422,3
346,929,2
682,510,5
848,14,5
292,356,4
134,78,3
732,275,5
773,653,2
347,987,3
473,10,5
693,520,3
469,285,4
245,587,4
185,321,5
674,530,5
144,134,5
450,285,1
748,641,2
327,382,3
614,86,4
392,127,3
654,1120,3
762,173,4
59,484,4
360,227,4
46,1021,3
499,44,4
531,368,3
911,27,4
845,72,4
317,380,1
346,236,4
233,152,3
90,749,5
599,183,3
245,1217,3
451,481,5
463,878,4
362,324,1
203,321,3
882,706,3
275,719,2
850,354,4
915,23,2
609,171,4
509,680,1
888,134,2
275,692,4
221,723,3
52,249,2
503,972,4
891,402,3
713,1027,4
853,3,2
202,92,4
654,427,3
877,955,2
904,149,4
659,514,2
628,161,5
416,796,3
370,745,4
617,1070,1
789,121,2
773,1016,3
885,1266,3
591,1165,3
505,517,4
535,495,5
200,1219,2
338,90,5
300,709,3
712,306,3
63,172,5
89,322,3
109,779,3
471,549,5
333,292,3
177,186,4
774,314,5
923,922,5
833,299,3
534,726,4
444,459,2
641,40,3
879,10,4
23,177,5
346,6,4
827,905,3
806,1075,3
707,1022,3
222,863,3
473,466,4
194,142,5
0,159,4
654,532,2
707,886,2
830,1118,3
61,297,4
737,80,4
0,130,1
536,420,2
398,79,3
455,293,1
421,474,4
444,901,4
866,249,4
253,678,2
806,402,4
542,197,4
183,76,3
91,1046,1
64,422,5
478,234,3
396,342,2
658,268,4
115,992,2
814,391,4
61,1135,3
406,401,2
617,495,4
205,342,1
353,1100,3
522,167,4
418,173,5
910,81,2
436,152,5
12,322,3
314,193,4
59,356,4
907,208,3
505,228,4
880,134,4
405,844,3
100,146,4
745,63,4
424,473,4
480,478,4
59,605,4
206,327,2
74,270,5
201,514,1
302,1038,5
6,299,4
784,11,4
312,233,4
928,171,4
4,142,3
30,270,4
392,1138,3
89,173,5
298,434,3
444,11,2
319,293,4
718,519,5
720,238,4
177,268,4
534,507,5
652,402,2
880,242,2
795,380,3
681,467,5
867,149,5
706,647,4
829,924,4
5,184,5
115,349,3
47,1064,2
618,322,3
639,63,5
653,172,5
880,727,3
129,290,4
474,301,3
404,170,1
325,85,2
428,691,3
88,92,2
317,475,4
582,11,5
681,558,4
345,1134,4
617,745,2
643,180,4
657,30,3
398,72,3
452,157,2
58,126,5
175,880,3
266,54,4
388,130,3
62,105,2
84,93,3
392,152,3
832,428,3
269,24,5
918,235,5
483,88,4
98,1051,1
352,312,5
388,55,5
12,381,1
267,168,5
124,63,5
298,954,4
451,862,5
322,288,2
20,838,1
298,114,3
307,658,3
876,154,2
939,284,4
645,876,3
47,97,5
268,166,1
792,249,4
99,885,3
451,779,1
915,105,3
845,835,5
927,164,5
531,228,5
81,404,3
599,372,3
424,0,2
4,39,4
268,105,1
927,8,5
749,687,1
262,63,5
624,96,4
713,99,1
398,923,5
209,754,3
763,190,3
344,401,4
87,312,3
560,181,3
302,367,1
388,58,5
579,280,2
373,76,5
397,581,2
57,731,3
333,881,3
425,434,3
676,288,1
93,623,2
357,1265,4
91,119,2
879,1057,2
283,937,3
487,753,4
530,244,4
39,258,2
473,57,4
287,886,5
659,472,2
453,201,3
86,1184,4
896,204,3
0,13,5
496,773,4
275,168,5
338,1016,5
324,97,4
0,99,5
302,183,5
408,460,3
242,115,4
150,469,3
845,650,3
454,384,3
158,248,4
422,301,5
691,691,3
936,224,2
658,215,4
72,6,4
193,719,2
451,635,5
804,41,2
236,82,4
824,116,5
539,256,4
144,1287,4
560,691,1
474,302,1
364,1136,5
536,971,3
416,190,5
341,1367,5
415,13,4
338,142,5
750,41,5
47,526,4
733,201,5
845,30,4
620,16,4
624,171,4
150,159,4
176,402,5
27,152,3
420,199,3
267,1072,4
883,212,4
428,530,5
504,659,3
188,131,5
275,718,3
605,205,4
704,826,4
525,272,2
345,71,3
610,885,4
182,484,5
451,61,2
235,482,5
392,256,4
888,402,3
772,89,4
641,117,3
912,226,1
863,545,4
63,233,4
192,404,3
931,840,2
384,99,4
448,545,2
377,117,4
494,789,3
446,434,4
522,429,4
695,123,5
550,626,3
642,1138,3
61,814,3
593,356,4
888,675,2
225,24,4
688,257,5
312,130,4
715,366,4
478,247,4
313,567,5
487,491,2
880,180,4
773,1217,3
471,226,5
327,28,3
496,720,3
846,88,2
274,500,3
404,1473,1
874,182,5
122,131,3
150,463,4
350,303,3
359,196,5
756,206,2
38,346,4
668,325,1
748,227,5
343,121,1
365,558,5
874,7,3
0,267,5
188,90,3
453,113,3
879,257,4
243,134,4
317,268,5
406,160,2
302,267,5
698,297,4
523,310,4
280,303,5
229,171,4
82,239,1
895,1111,3
896,650,3
326,380,4
605,152,3
757,473,5
398,175,3
342,9,4
534,516,4
693,152,4
342,1066,3
451,517,5
267,200,3
681,86,5
641,416,3
902,695,3
270,80,3
722,177,3
173,581,4
224,509,5
21,152,5
343,86,4
465,116,5
456,356,5
348,1127,3
654,189,3
143,698,4
132,271,5
53,633,1
698,120,3
307,1168,5
800,325,4
906,695,5
157,99,5
435,469,4
292,657,1
610,304,4
353,527,5
863,728,4
372,470,3
314,47,4
931,647,5
77,254,4
886,86,5
312,150,1
620,23,4
89,1136,2
197,63,4
806,61,3
331,654,5
275,793,2
300,99,5
496,380,3
392,2,3
300,72,4
132,315,4
273,276,4
429,236,5
757,38,2
882,395,2
560,1511,5
603,97,2
248,99,5
55,143,5
560,267,3
646,230,4
272,895,4
591,481,4
553,275,3
698,761,3
439,970,5
441,402,4
462,303,3
52,283,2
200,180,2
454,381,3
794,767,3
257,257,2
483,777,5
454,11,3
78,369,2
295,960,5
180,321,1
141,332,5
296,132,4
68,41,5
664,587,4
467,57,4
476,545,4
182,256,2
652,104,3
88,186,5
313,1516,4
471,1227,4
746,403,5
759,1134,4
331,322,5
180,763,1
641,1479,1
300,180,5
576,39,4
320,130,4
328,533,3
124,477,4
586,913,4
20,327,3
633,124,4
311,227,3
668,648,4
9,199,5
369,321,3
49,245,3
84,501,4
306,630,3
286,460,5
853,927,3
343,558,3
215,356,4
166,477,5
638,195,3
268,1479,1
885,2,3
496,804,3
448,275,5
814,213,5
437,0,4
533,984,4
663,663,4
2,335,1
276,470,3
406,1011,3
691,284,3
270,284,4
703,653,5
902,197,4
867,426,4
531,419,4
377,355,4
479,1006,4
180,919,1
457,284,4
275,387,2
524,596,3
12,305,3
536,492,4
806,1410,1
769,333,5
757,495,3
298,1222,3
542,946,4
12,184,3
607,264,3
838,285,4
585,977,2
206,1011,3
606,274,4
550,176,5
166,492,4
372,134,1
895,684,3
449,213,1
803,24,4
53,290,1
915,526,4
67,408,3
333,316,3
57,353,3
621,232,4
793,247,4
23,190,5
93,482,5
451,81,3
276,590,4
669,602,5
43,306,4
932,567,2
373,146,3
869,479,5
279,387,2
200,530,2
290,567,4
731,288,3
560,143,3
435,552,3
698,339,4
588,325,1
726,1445,3
543,303,3
213,97,4
342,178,5
333,256,4
267,120,2
636,288,2
767,281,4
654,1631,3
92,274,4
322,198,4
877,151,4
662,404,3
710,908,4
772,918,5
358,747,3
30,152,4
286,346,4
711,385,3
935,1367,5
900,402,2
756,247,4
473,520,5
287,304,4
326,501,3
261,194,2
641,950,3
252,745,3
642,503,4
880,290,3
777,97,4
772,49,5
275,231,3
327,656,4
59,734,5
173,116,5
861,596,3
136,49,5
392,747,3
371,573,4
654,512,3
762,517,4
523,183,1
135,514,5
292,152,4
64,237,3
434,183,5
223,1118,3
931,434,4
109,32,4
275,824,3
69,14,3
536,893,1
223,156,4
379,198,3
344,69,5
647,431,5
37,405,2
300,20,2
219,339,4
221,472,1
620,269,4
267,1207,2
129,762,5
893,1015,3
176,180,4
444,479,3
726,67,4
864,945,1
880,132,4
531,1469,5
197,356,5
882,658,3
435,627,5
9,128,4
710,659,5
200,345,4
307,173,4
545,199,5
869,420,2
888,293,3
907,155,3
456,154,4
638,110,2
313,500,4
406,658,5
291,63,5
832,25,1
436,520,4
0,103,1
639,133,5
621,229,3
221,153,3
891,180,4
693,377,3
269,777,5
654,504,3
831,312,5
494,93,3
895,472,2
654,881,3
487,88,4
49,14,2
859,899,3
282,432,4
600,259,4
642,99,5
750,314,3
542,109,2
346,878,3
404,1467,1
237,124,3
279,69,4
803,83,3
834,353,3
243,432,5
807,874,4
84,475,3
600,147,3
631,180,5
495,1156,1
312,518,5
93,389,5
17,381,3
345,233,2
866,677,3
803,39,3
25,180,4
710,353,3
513,143,3
55,43,4
449,152,5
520,1,3
496,1209,4
725,273,4
170,312,4
895,596,4
693,194,4
895,553,2
879,122,4
346,202,5
408,274,4
20,233,5
28,311,4
386,1142,5
916,475,5
862,1021,2
206,149,3
323,537,4
512,257,4
662,1016,2
430,326,3
12,595,3
463,514,5
285,573,4
10,427,4
720,305,3
850,341,2
6,90,3
235,272,1
693,691,4
714,3,4
692,10,4
845,422,4
298,55,4
12,911,2
183,68,3
654,530,4
434,443,3
746,174,4
637,209,4
598,814,3
541,400,3
703,153,3
825,94,5
803,418,3
312,81,3
234,432,4
416,23,3
838,454,4
534,495,5
327,431,1
487,222,4
803,144,3
503,730,3
494,3,3
63,750,2
42,94,4
93,169,5
942,57,4
302,149,5
333,276,3
12,430,1
380,431,5
58,86,4
449,695,4
42,791,1
846,289,4
327,194,3
114,672,3
762,1097,3
416,635,3
316,350,3
302,230,4
681,225,3
435,312,5
536,500,3
209,172,4
180,618,3
867,446,2
17,433,3
42,143,4
